fg,3pt,ft,oreb,dreb,reb,ast,stl,blk,to,pf,pts,home
36,8,19,9,37,46,24,11,4,10,24,99,0
38,5,21,9,41,50,19,3,4,17,25,102,1
38,7,25,6,39,45,19,6,4,15,22,108,0
39,11,11,11,32,43,23,12,2,12,27,100,1
35,10,22,14,41,55,16,4,5,19,24,102,0
35,10,12,14,33,47,20,7,4,16,30,92,1
36,1,16,11,32,43,20,8,2,14,17,89,0
37,14,22,5,36,41,26,11,7,12,24,110,1
33,11,19,6,39,45,21,7,4,15,14,96,0
35,11,8,2,35,37,22,6,3,16,20,89,1
34,6,22,11,30,41,15,11,5,12,14,96,0
34,7,15,6,34,40,17,6,9,19,23,90,1
36,12,10,12,28,40,24,8,4,11,14,94,0
42,11,13,15,39,54,24,10,6,13,22,108,1
35,6,10,7,19,26,24,10,5,15,18,86,0
40,17,16,16,36,52,30,10,3,15,19,113,1
36,13,16,11,38,49,23,6,2,10,14,101,0
35,13,11,11,37,48,20,4,7,12,18,94,1
39,11,15,9,45,54,26,10,1,13,21,104,0
33,6,16,10,35,45,18,4,4,13,19,88,1
39,14,18,7,35,42,28,3,3,13,21,110,0
39,13,16,5,31,36,24,8,4,14,22,107,1
37,5,17,12,36,48,16,8,8,20,30,96,0
38,7,24,16,32,48,20,8,6,13,20,107,1
31,6,19,7,40,47,20,5,7,14,21,87,0
30,9,21,9,40,49,15,6,5,13,26,90,1
32,10,20,6,30,36,18,8,8,17,20,94,0
35,10,15,15,31,46,24,9,2,14,18,95,1
39,9,22,9,40,49,15,8,3,14,14,109,0
39,14,10,9,34,43,26,4,3,14,24,102,1
33,10,12,7,40,47,22,9,10,15,24,88,0
26,7,33,7,45,52,15,8,5,15,15,92,1
39,16,16,9,32,41,21,9,6,15,22,110,0
37,9,16,6,29,35,24,7,1,13,19,99,1
38,13,21,5,48,53,24,8,4,17,24,110,0
39,7,17,8,37,45,18,7,3,11,22,102,1
35,9,19,7,30,37,19,11,4,11,19,98,0
40,10,14,7,41,48,20,3,4,16,22,104,1
41,9,12,16,35,51,21,6,4,12,16,103,0
42,17,17,13,33,46,27,6,10,8,20,118,1
45,10,8,4,26,30,22,8,4,14,13,108,0
38,7,15,10,26,36,20,9,2,18,14,98,1
44,11,19,8,32,40,26,8,2,8,19,118,0
40,16,12,5,31,36,27,2,4,17,23,108,1
35,16,11,15,30,45,24,11,1,19,22,97,0
40,12,16,7,33,40,25,7,7,16,20,108,1
48,7,8,16,31,47,24,8,1,10,19,111,0
42,14,18,4,27,31,32,8,6,9,16,116,1
35,9,21,3,25,28,17,6,2,9,17,100,0
43,10,15,8,37,45,25,5,3,14,20,111,1
34,9,13,6,39,45,19,7,5,9,12,90,0
36,12,13,9,44,53,25,8,8,11,15,97,1
38,11,15,11,28,39,14,10,0,14,22,102,0
38,8,21,14,32,46,16,6,3,13,14,105,1
33,11,14,9,41,50,16,4,4,13,18,91,0
28,10,15,11,35,46,14,7,4,9,16,81,1
33,10,9,11,35,46,22,2,2,15,19,85,0
39,12,18,10,36,46,23,9,3,8,18,108,1
45,9,19,20,28,48,22,8,4,15,20,118,0
47,11,19,4,26,30,29,10,7,13,20,124,1
40,13,14,9,46,55,19,6,2,15,20,107,0
35,9,16,2,29,31,20,10,5,8,18,95,1
39,14,10,14,28,42,21,6,6,16,19,102,0
32,14,15,10,28,38,18,8,3,13,19,93,1
44,16,8,6,32,38,26,6,4,19,31,112,0
37,7,30,9,29,38,14,12,3,12,16,111,1
33,10,14,6,40,46,23,6,3,12,16,90,0
30,13,16,5,39,44,18,5,5,10,22,89,1
33,13,14,9,26,35,17,11,1,10,20,93,0
36,8,22,11,38,49,13,8,3,17,20,102,1
34,7,17,12,39,51,24,4,2,15,16,92,0
44,12,17,8,38,46,29,9,5,5,18,117,1
43,6,19,14,33,47,26,6,4,8,17,111,0
39,14,11,8,37,45,20,2,4,16,23,103,1
37,15,13,6,37,43,20,4,7,15,20,102,0
32,7,20,19,33,52,15,7,3,11,11,91,1
30,14,24,7,36,43,16,9,3,16,23,98,0
37,8,17,10,34,44,18,9,8,17,22,99,1
39,11,16,11,34,45,25,5,4,9,19,105,0
39,14,16,8,42,50,21,7,8,17,22,108,1
31,8,18,9,39,48,16,6,7,14,17,88,0
41,12,8,9,43,52,27,9,2,15,20,102,1
28,7,21,9,34,43,15,6,5,12,15,84,0
38,6,9,17,39,56,24,6,4,10,22,91,1
37,5,8,12,32,44,12,8,13,4,17,87,0
30,6,19,12,43,55,11,2,11,16,14,85,1
43,13,15,11,35,46,24,11,2,18,18,114,0
38,11,16,3,34,37,20,12,4,19,19,103,1
45,7,19,13,42,55,28,11,6,15,14,116,0
40,19,14,12,41,53,27,7,3,18,24,113,1
34,6,15,8,33,41,18,10,5,22,20,89,0
30,7,13,3,28,31,13,7,5,19,20,80,1
43,6,11,13,31,44,20,7,9,10,19,103,0
37,8,13,11,33,44,22,6,9,15,18,95,1
42,15,8,7,35,42,22,3,5,11,25,107,0
40,7,21,14,37,51,18,6,2,10,16,108,1
39,14,21,10,37,47,25,10,3,13,28,113,0
35,5,27,10,30,40,26,6,5,19,15,102,1
37,14,17,11,34,45,17,6,2,14,23,105,0
38,10,23,10,33,43,19,9,9,11,17,109,1
43,17,8,10,30,40,28,4,6,9,19,111,0
42,10,16,15,32,47,31,4,3,10,14,110,1
28,3,14,9,35,44,16,4,4,14,17,73,0
40,11,12,5,44,49,27,8,3,9,22,103,1
34,11,31,4,32,36,21,6,4,12,18,110,0
45,11,18,7,35,42,26,8,3,11,23,119,1
36,13,11,10,36,46,21,4,9,8,17,96,0
35,15,12,9,42,51,24,3,6,11,16,97,1
33,10,15,9,29,38,21,3,3,17,19,91,0
40,17,14,5,35,40,29,10,4,15,18,111,1
39,9,23,7,38,45,16,9,6,18,20,110,0
38,12,16,17,35,52,28,11,4,20,23,104,1
37,5,18,13,40,53,18,6,5,13,20,97,0
34,7,16,12,26,38,16,5,8,10,21,91,1
45,16,15,5,36,41,22,7,6,11,20,121,0
36,10,17,13,30,43,22,3,4,14,14,99,1
44,11,30,7,36,43,26,5,5,7,21,129,0
42,15,20,11,35,46,24,4,7,8,31,119,1
41,17,11,10,32,42,30,8,5,11,22,110,0
37,10,14,12,33,45,16,4,4,13,18,98,1
42,13,24,11,34,45,21,11,5,11,15,121,0
45,6,16,13,36,49,20,10,4,14,22,112,1
34,5,25,5,35,40,27,4,2,10,22,98,0
39,12,19,9,35,44,25,5,5,8,23,109,1
42,9,13,9,24,33,24,6,6,7,17,106,0
54,12,14,4,43,47,31,3,4,10,20,134,1
44,13,19,10,28,38,22,6,3,13,21,120,0
39,19,26,10,30,40,24,11,5,10,21,123,1
41,12,11,12,41,53,25,7,4,18,13,105,0
32,12,13,7,29,36,18,14,1,13,16,89,1
43,11,20,9,37,46,28,7,2,11,17,117,0
44,12,9,13,34,47,24,3,3,12,22,109,1
39,12,9,6,33,39,26,9,7,18,20,99,0
34,12,17,10,32,42,26,10,5,16,13,97,1
46,12,21,13,39,52,29,10,6,19,26,125,0
48,12,16,10,34,44,30,9,5,17,22,124,1
31,9,21,16,39,55,16,7,6,18,17,92,0
34,5,10,7,33,40,14,12,7,15,23,83,1
35,9,10,9,35,44,17,8,3,12,21,89,0
41,6,20,5,39,44,33,9,5,10,13,108,1
35,10,19,8,36,44,19,6,6,13,20,99,0
36,13,15,11,41,52,22,6,5,17,24,100,1
35,11,24,9,36,45,22,5,4,13,18,105,0
40,8,12,11,32,43,16,8,5,8,20,100,1
40,12,12,3,32,35,23,9,2,15,11,104,0
38,7,10,7,27,34,18,7,1,14,16,93,1
37,14,14,10,34,44,24,10,3,12,19,102,0
36,12,10,11,36,47,18,8,5,15,18,94,1
35,12,15,11,31,42,20,11,2,16,18,97,0
34,9,17,12,33,45,25,7,6,16,18,94,1
37,8,17,9,37,46,23,1,5,15,26,99,0
40,7,23,8,33,41,19,6,3,5,23,110,1
38,7,19,10,27,37,19,10,6,17,17,102,0
43,5,15,9,32,41,27,6,5,15,23,106,1
25,3,25,8,35,43,10,7,3,16,16,78,0
40,10,6,12,36,48,23,10,6,10,25,96,1
40,14,10,9,34,43,25,15,0,17,22,104,0
45,14,7,6,40,46,35,9,6,18,15,111,1
43,15,11,5,32,37,23,7,4,13,19,112,0
42,9,13,10,31,41,33,9,6,12,18,106,1
33,13,22,13,31,44,22,14,1,16,18,101,0
41,15,16,10,41,51,32,8,3,20,24,113,1
37,11,12,10,34,44,27,10,6,15,12,97,0
46,6,12,20,42,62,22,6,6,13,14,110,1
45,12,29,11,32,43,22,7,2,20,25,131,0
53,9,25,14,33,47,29,12,9,14,25,140,1
45,18,13,9,31,40,30,9,3,22,27,121,0
46,9,25,15,33,48,22,13,6,18,17,126,1
32,7,33,16,32,48,21,6,2,16,25,104,0
41,11,23,13,38,51,27,12,8,18,27,116,1
40,11,30,14,35,49,21,8,4,15,27,121,0
41,8,35,6,38,44,20,8,5,11,23,125,1
39,12,17,9,38,47,21,5,7,21,17,107,0
40,17,15,10,28,38,22,11,3,12,22,112,1
30,11,15,5,30,35,18,5,1,16,20,86,0
44,9,10,19,36,55,19,7,6,11,19,107,1
47,11,19,4,42,46,23,7,7,6,22,124,0
39,12,21,17,39,56,24,5,4,15,18,111,1
45,10,22,10,56,66,18,5,5,18,26,122,0
42,9,21,7,37,44,15,9,4,7,22,114,1
37,9,29,8,35,43,23,8,5,16,22,112,0
48,9,19,7,50,57,26,10,7,16,29,124,1
35,8,20,11,37,48,20,10,4,16,30,98,0
30,6,26,14,38,52,13,8,7,17,29,92,1
38,11,17,8,39,47,22,12,6,25,16,104,0
44,9,15,9,38,47,26,16,9,19,21,112,1
39,12,11,11,38,49,25,7,4,10,13,101,0
40,8,9,12,39,51,17,4,4,10,17,97,1
35,7,29,10,31,41,13,7,4,17,22,106,0
41,11,21,12,32,44,19,12,3,16,29,114,1
39,12,17,10,29,39,21,6,6,16,19,107,0
43,17,15,4,32,36,27,8,2,12,21,118,1
46,10,16,6,51,57,29,8,14,15,27,118,0
34,16,27,13,39,52,24,7,2,13,21,111,1
42,14,11,8,34,42,26,5,2,19,21,109,0
43,14,19,4,29,33,21,8,2,10,19,119,1
48,6,25,12,33,45,24,5,13,7,16,127,0
50,10,15,13,34,47,25,4,6,9,22,125,1
33,13,19,12,31,43,19,7,7,17,22,98,0
32,8,16,11,24,35,15,8,3,14,24,88,1
40,10,13,6,37,43,24,5,4,13,19,103,0
42,20,13,8,34,42,31,8,4,15,19,117,1
42,11,14,14,38,52,25,5,1,14,21,109,0
39,9,17,7,37,44,26,5,3,11,23,104,1
47,10,10,13,34,47,18,12,5,8,19,114,0
34,17,17,12,34,46,26,1,8,19,18,102,1
41,15,13,12,40,52,29,7,6,22,28,110,0
30,9,21,9,29,38,18,9,2,18,19,90,1
38,7,12,17,37,54,18,6,3,12,25,95,0
35,11,19,7,42,49,24,3,7,13,21,100,1
42,8,9,8,36,44,15,6,8,5,17,101,0
33,7,16,8,35,43,16,3,3,12,17,89,1
38,4,18,12,37,49,18,8,3,10,26,98,0
34,10,25,9,44,53,26,4,6,14,21,103,1
41,10,19,12,28,40,23,11,4,13,23,111,0
37,12,18,11,32,43,21,10,4,17,21,104,1
32,7,16,6,31,37,15,4,1,22,14,87,0
54,7,5,11,34,45,26,11,5,8,16,120,1
43,8,15,6,37,43,21,6,7,15,20,109,0
34,12,17,7,22,29,26,7,2,9,17,97,1
40,7,17,13,35,48,14,4,4,12,19,104,0
32,15,20,14,24,38,15,5,7,10,19,99,1
34,5,11,7,28,35,22,7,1,7,18,84,0
44,14,17,13,47,60,29,4,4,14,17,119,1
42,16,19,18,33,51,24,2,2,10,20,119,0
47,10,19,7,34,41,31,8,9,8,25,123,1
39,12,7,12,33,45,23,5,0,13,18,97,0
41,7,20,5,38,43,18,7,5,12,14,109,1
41,19,12,10,33,43,26,8,3,15,18,113,0
48,17,15,6,37,43,40,8,9,10,15,128,1
39,11,22,8,46,54,25,8,4,18,23,111,0
30,3,24,12,31,43,12,9,3,11,18,87,1
35,6,19,19,33,52,16,5,5,12,18,95,0
36,9,17,10,42,52,17,7,10,13,22,98,1
36,1,24,7,25,32,10,9,4,8,12,97,0
37,14,10,4,34,38,22,3,3,19,23,98,1
43,10,18,8,43,51,19,7,12,15,27,114,0
39,12,23,11,44,55,22,8,2,16,27,113,1
48,10,8,11,43,54,24,10,4,13,14,114,0
27,12,14,2,33,35,19,11,2,17,11,80,1
40,13,17,13,30,43,29,8,1,14,24,110,0
37,11,20,8,38,46,21,6,3,18,25,105,1
42,12,17,13,34,47,28,6,3,15,22,113,0
46,10,17,6,41,47,31,10,3,15,19,119,1
42,9,26,8,43,51,27,5,10,9,24,119,0
32,11,29,11,34,45,16,5,3,11,23,104,1
34,9,23,7,35,42,24,8,4,9,20,100,0
35,13,12,6,41,47,23,3,1,14,28,95,1
35,7,18,12,31,43,22,7,7,11,22,95,0
36,9,20,10,34,44,20,5,8,14,18,101,1
37,13,14,7,39,46,23,1,3,15,18,101,0
38,9,15,7,36,43,21,3,4,6,19,100,1
37,16,18,8,37,45,27,1,5,12,25,108,0
40,7,22,16,34,50,12,7,4,4,18,109,1
33,8,17,11,34,45,18,5,2,14,19,91,0
43,12,18,3,41,44,28,9,6,9,17,116,1
38,9,12,11,32,43,22,3,7,15,19,97,0
42,4,23,16,33,49,20,9,7,5,12,111,1
36,9,14,11,38,49,15,6,3,17,21,95,0
39,13,20,12,35,47,22,6,6,11,13,111,1
36,7,29,6,27,33,17,7,5,8,21,108,0
39,13,25,9,30,39,19,3,9,11,26,116,1
39,10,14,18,38,56,21,5,6,15,18,102,0
37,9,16,5,33,38,20,7,8,11,18,99,1
42,8,17,14,40,54,19,3,7,13,16,109,0
37,9,11,11,25,36,25,5,1,9,19,94,1
45,16,17,8,32,40,16,7,7,11,14,123,0
41,16,15,10,27,37,24,8,2,11,17,113,1
39,17,11,8,42,50,33,4,6,19,20,106,0
44,9,18,8,38,46,20,10,3,7,12,115,1
52,9,25,14,45,59,23,10,10,15,18,138,0
43,21,21,18,42,60,30,10,3,15,30,128,1
48,6,12,8,35,43,19,8,6,15,14,114,0
41,12,7,10,27,37,27,10,6,12,15,101,1
39,6,24,15,37,52,20,10,7,8,20,108,0
35,13,20,9,35,44,24,4,2,13,20,103,1
36,14,10,11,30,41,27,6,8,9,23,96,0
42,11,16,13,41,54,29,3,6,14,15,111,1
33,6,15,15,41,56,17,8,7,13,11,87,0
40,16,8,7,41,48,31,4,9,15,20,104,1
44,12,23,3,33,36,29,6,0,12,21,123,0
50,12,17,14,41,55,24,7,1,11,24,129,1
40,17,14,16,35,51,27,10,4,21,14,111,0
50,6,10,11,33,44,23,15,6,15,13,116,1
40,19,21,13,31,44,30,8,4,14,21,120,0
44,10,25,7,33,40,18,12,6,10,20,123,1
36,9,20,10,28,38,24,7,1,12,18,101,0
47,11,9,5,36,41,30,8,7,17,18,114,1
47,11,20,9,34,43,30,7,7,10,27,125,0
41,4,25,6,30,36,19,5,5,13,21,111,1
50,9,11,12,36,48,33,12,7,9,19,120,0
33,10,21,13,29,42,17,5,5,18,19,97,1
44,11,17,13,40,53,27,7,6,11,20,116,0
35,15,17,9,29,38,21,9,6,11,19,102,1
40,15,21,11,36,47,25,4,5,12,22,116,0
43,12,22,13,29,42,30,9,3,5,21,120,1
41,12,12,13,32,45,25,5,3,10,21,106,0
43,14,14,10,33,43,25,4,6,10,14,114,1
46,10,13,11,31,42,21,11,3,16,33,115,0
36,16,30,9,32,41,27,5,9,22,22,118,1
36,3,36,23,45,68,18,3,2,13,16,111,0
39,13,14,10,36,46,22,6,11,12,36,105,1
41,11,19,5,35,40,21,5,9,9,23,112,0
41,14,20,5,38,43,26,5,7,10,24,116,1
44,12,21,11,38,49,25,5,2,11,21,121,0
38,17,21,7,31,38,27,7,3,9,23,114,1
40,12,19,11,37,48,28,6,5,8,17,111,0
40,11,13,11,33,44,25,4,4,9,18,104,1
39,10,22,7,40,47,28,11,5,15,24,110,0
43,7,16,10,41,51,19,6,6,18,22,109,1
38,7,25,10,43,53,17,9,3,9,16,108,0
37,12,10,6,34,40,23,5,5,12,22,96,1
34,17,10,3,33,36,20,5,6,18,15,95,0
50,9,12,7,48,55,28,10,10,10,22,121,1
41,19,18,4,37,41,30,3,12,17,21,119,0
41,5,24,12,29,41,21,12,2,8,19,111,1
46,24,8,5,41,46,36,11,10,13,18,124,0
36,6,18,4,35,39,16,8,1,13,14,96,1
43,12,7,10,34,44,26,7,6,19,17,105,0
41,18,14,6,32,38,32,8,10,17,15,114,1
32,7,13,11,30,41,19,8,4,25,23,84,0
39,11,16,13,28,41,26,14,7,18,22,105,1
44,9,14,15,28,43,21,5,2,12,25,111,0
37,8,25,12,27,39,20,6,2,12,21,107,1
42,13,17,11,40,51,27,9,6,14,26,114,0
31,10,23,7,34,41,20,5,5,15,23,95,1
35,18,22,13,23,36,20,13,5,13,22,110,0
41,13,21,11,38,49,27,8,10,22,27,116,1
42,19,16,9,37,46,21,6,4,14,20,119,0
39,8,11,6,36,42,23,8,1,19,18,97,1
34,9,30,20,27,47,17,7,3,10,25,107,0
45,8,22,9,40,49,24,5,7,12,24,120,1
37,12,15,4,30,34,24,6,2,12,17,101,0
44,6,14,12,34,46,24,8,7,12,21,108,1
42,15,14,17,23,40,24,8,2,13,22,113,0
45,12,16,6,29,35,29,5,5,16,19,118,1
42,5,10,12,30,42,26,7,2,23,21,99,0
43,13,13,6,23,29,31,16,7,12,15,112,1
30,7,24,11,31,42,19,6,4,13,18,91,0
47,12,12,8,32,40,29,6,6,11,22,118,1
35,16,18,14,34,48,21,7,7,20,21,104,0
38,8,17,13,36,49,19,13,3,17,21,101,1
34,17,16,9,28,37,19,5,10,13,23,101,0
38,9,21,12,33,45,18,4,5,11,19,106,1
30,9,15,14,29,43,17,7,4,9,12,84,0
44,9,10,3,37,40,29,4,11,12,19,107,1
30,10,15,10,26,36,20,12,3,21,23,85,0
35,13,24,14,37,51,24,11,5,22,26,107,1
37,14,12,12,30,42,21,4,10,15,23,100,0
43,8,14,13,34,47,29,8,7,11,19,108,1
40,12,12,5,33,38,30,1,9,20,19,104,0
47,13,9,13,27,40,30,7,2,9,16,116,1
42,4,14,6,34,40,29,4,3,18,20,102,0
41,18,17,9,33,42,30,12,6,7,15,117,1
37,7,22,5,40,45,18,10,3,9,22,103,0
35,5,16,14,37,51,13,3,3,13,20,91,1
32,10,12,9,22,31,21,13,4,15,20,86,0
44,5,22,8,44,52,26,10,5,20,20,115,1
37,6,25,8,34,42,19,8,3,10,11,105,0
43,5,9,10,35,45,18,4,4,14,24,100,1
40,6,11,15,28,43,26,4,2,17,15,97,0
46,11,12,7,37,44,28,10,5,16,20,115,1
29,12,18,4,23,27,14,8,5,15,24,88,0
35,9,20,10,32,42,22,8,3,17,21,99,1
43,7,9,8,32,40,25,6,3,14,17,102,0
42,7,13,8,32,40,28,10,7,14,19,104,1
37,9,24,6,29,35,22,5,4,15,28,107,0
39,5,28,6,27,33,16,9,4,12,30,111,1
42,13,12,20,32,52,24,6,6,16,19,109,0
48,9,8,15,34,49,25,7,7,14,16,113,1
36,12,12,16,26,42,18,9,7,14,22,96,0
38,14,21,6,29,35,21,9,3,13,22,111,1
36,3,16,10,27,37,21,10,5,17,16,91,0
43,9,14,12,35,47,30,10,6,19,16,109,1
44,8,5,16,35,51,25,6,9,14,20,101,0
38,10,18,15,29,44,19,8,5,11,11,104,1
35,10,25,12,36,48,21,7,7,15,22,105,0
38,4,18,18,27,45,18,7,5,10,21,98,1
37,4,9,7,44,51,21,6,5,12,17,87,0
35,10,12,4,46,50,23,9,3,15,15,92,1
41,5,20,12,32,44,31,6,8,9,26,107,0
41,9,28,10,33,43,28,2,4,9,18,119,1
41,5,18,9,42,51,24,6,7,6,24,105,0
38,6,21,4,44,48,24,3,5,10,19,103,1
31,10,28,14,36,50,18,11,5,8,17,100,0
35,7,14,12,38,50,21,5,7,14,23,91,1
41,7,14,8,28,36,19,7,5,14,20,103,0
48,9,16,6,36,42,27,9,5,12,21,121,1
39,5,20,8,31,39,14,11,7,19,26,103,0
38,12,19,15,29,44,24,10,5,14,19,107,1
38,6,18,10,49,59,22,4,6,16,23,100,0
35,6,20,9,31,40,22,7,3,7,20,96,1
45,15,17,10,38,48,21,10,5,16,19,122,0
48,10,13,11,40,51,24,5,9,18,20,119,1
45,12,6,9,27,36,25,6,6,16,17,108,0
49,10,10,16,27,43,33,12,4,12,12,118,1
45,9,24,12,34,46,19,17,7,19,17,123,0
46,12,14,10,34,44,28,12,7,22,27,118,1
35,7,22,12,33,45,22,5,12,14,15,99,0
41,10,13,15,29,44,23,9,3,11,19,105,1
44,11,18,7,29,36,23,6,6,12,26,117,0
42,11,20,15,37,52,19,4,6,17,20,115,1
44,12,7,7,26,33,32,3,5,17,20,107,0
51,10,15,12,27,39,31,10,3,6,18,127,1
43,9,17,6,32,38,28,4,0,13,20,112,0
46,13,18,3,33,36,40,6,3,12,16,123,1
45,8,20,3,30,33,32,9,5,10,20,118,0
48,14,20,2,30,32,36,3,2,13,20,130,1
41,9,16,10,39,49,25,7,10,16,20,107,0
33,11,8,12,30,42,15,6,3,14,24,85,1
36,5,13,18,39,57,24,7,4,18,21,90,0
33,7,19,4,32,36,18,10,8,11,21,92,1
35,15,14,13,31,44,25,6,3,16,12,99,0
41,5,9,16,32,48,16,10,8,15,16,96,1
37,8,21,8,35,43,23,11,6,14,17,103,0
37,5,10,11,36,47,20,5,6,17,19,89,1
33,7,15,5,38,43,19,4,8,15,15,88,0
43,16,11,9,43,52,31,11,5,8,17,113,1
41,9,22,12,33,45,27,8,3,11,18,113,0
47,12,15,16,38,54,27,7,5,13,16,121,1
31,6,24,7,26,33,16,5,4,19,22,92,0
41,10,16,7,30,37,27,13,6,17,22,108,1
48,7,15,6,39,45,31,7,9,11,16,118,0
45,9,14,11,31,42,21,7,1,10,17,113,1
48,7,17,16,31,47,28,7,12,8,15,120,0
43,11,16,5,34,39,28,7,5,13,15,113,1
44,15,22,8,35,43,31,8,5,12,13,125,0
47,10,7,10,29,39,28,7,3,14,18,111,1
41,11,12,10,23,33,24,4,4,17,22,105,0
50,9,19,14,37,51,34,14,6,11,17,128,1
40,6,13,15,33,48,21,8,7,13,19,99,0
39,13,11,7,31,38,21,5,5,11,18,102,1
35,7,10,9,30,39,21,7,7,14,19,87,0
35,20,21,15,36,51,22,4,4,19,15,111,1
47,7,11,11,28,39,24,6,5,11,26,112,0
41,8,30,6,36,42,29,8,6,14,16,120,1
47,16,22,14,38,52,32,3,3,11,19,132,0
40,7,19,8,29,37,21,7,4,10,19,106,1
40,14,16,12,28,40,22,11,1,12,15,110,0
40,8,9,10,34,44,19,9,1,19,18,97,1
41,15,21,19,34,53,29,8,3,14,21,118,0
45,5,15,8,36,44,26,8,4,12,25,110,1
33,9,26,13,37,50,11,7,5,10,13,101,0
49,12,14,12,44,56,24,7,5,8,22,124,1
33,3,23,14,34,48,21,9,7,11,15,92,0
43,11,13,15,46,61,28,6,7,16,24,110,1
39,10,10,13,27,40,21,6,1,14,16,98,0
45,15,14,5,27,32,31,9,2,7,17,119,1
35,10,28,6,39,45,23,6,6,14,15,108,0
40,12,12,10,32,42,25,9,0,10,27,104,1
41,6,13,10,34,44,26,10,6,14,19,101,0
37,6,17,14,32,46,25,10,7,14,16,97,1
54,9,11,11,30,41,25,6,1,10,27,128,0
51,11,24,11,32,43,25,5,4,14,12,137,1
36,9,20,10,36,46,20,4,5,16,22,101,0
45,9,19,14,44,58,34,9,3,12,19,118,1
44,10,17,10,33,43,24,8,5,9,15,115,0
43,13,10,9,31,40,31,4,1,14,18,109,1
37,11,12,11,42,53,28,7,5,11,12,97,0
30,4,9,7,35,42,17,5,9,11,17,73,1
35,7,21,7,35,42,20,7,5,13,19,98,0
45,18,14,9,42,51,33,7,5,12,23,122,1
45,10,15,12,36,48,30,6,10,10,13,115,0
41,9,11,13,31,44,30,3,7,8,17,102,1
40,19,24,7,35,42,29,9,2,10,15,123,0
46,11,6,8,29,37,26,4,7,14,20,109,1
43,12,12,8,31,39,30,10,3,15,22,110,0
37,6,18,17,31,48,15,9,3,14,15,98,1
43,15,14,11,37,48,25,6,6,17,28,115,0
42,6,30,16,36,52,21,8,10,9,20,120,1
32,8,22,8,33,41,18,5,4,20,26,94,0
42,13,31,8,43,51,23,5,10,13,29,128,1
35,9,18,8,41,49,25,11,0,21,24,97,0
33,6,14,9,30,39,14,5,2,14,21,86,1
36,12,21,7,33,40,22,11,13,19,13,105,0
43,12,6,12,31,43,29,14,7,14,19,104,1
43,16,10,11,31,42,25,10,1,13,21,112,0
38,19,15,3,30,33,22,7,2,17,15,110,1
44,10,17,7,41,48,27,10,4,19,31,115,0
33,13,28,10,25,35,17,12,3,15,23,107,1
41,8,19,12,37,49,22,11,4,18,28,109,0
46,13,14,15,38,53,36,10,4,16,26,119,1
45,8,12,8,32,40,25,6,6,11,18,110,0
46,18,11,12,38,50,34,7,9,18,20,121,1
34,12,24,8,48,56,23,5,6,22,34,104,0
30,9,28,14,31,45,15,14,6,12,23,97,1
37,15,19,13,43,56,23,6,5,17,28,108,0
40,12,17,8,37,45,29,6,5,9,19,109,1
44,12,14,13,25,38,30,10,2,19,19,114,0
48,14,25,4,35,39,31,15,11,22,23,135,1
