fg,3pt,ft,oreb,dreb,reb,ast,stl,blk,to,pf,pts,home
38,7,26,10,41,51,27,9,2,20,26,109,0
36,12,21,9,25,34,16,8,4,15,26,105,1
42,7,24,8,44,52,27,7,15,16,19,115,0
42,3,22,22,35,57,18,7,6,9,23,109,1
50,7,17,11,37,48,25,5,6,12,18,124,0
47,10,12,11,29,40,28,8,5,11,22,116,1
30,9,17,7,27,34,18,16,4,14,19,86,0
44,4,15,9,46,55,20,11,7,19,18,107,1
30,7,14,11,37,48,14,8,6,17,17,81,0
39,11,12,11,46,57,23,12,8,18,21,101,1
39,12,21,7,34,41,22,8,5,9,17,111,0
48,16,18,11,42,53,35,7,2,11,22,130,1
41,15,16,11,35,46,25,7,3,11,21,113,0
36,3,16,22,31,53,15,6,2,12,18,91,1
36,9,32,7,28,35,22,8,4,11,42,113,0
37,3,41,21,43,64,23,6,8,17,27,118,1
34,9,26,7,29,36,20,8,2,16,27,103,0
35,10,28,17,30,47,27,7,4,17,24,108,1
44,10,17,15,31,46,25,10,9,11,14,115,0
39,7,16,13,34,47,23,9,6,14,22,101,1
42,11,12,15,29,44,22,13,7,11,23,107,0
39,10,16,7,37,44,29,3,13,18,26,104,1
37,11,13,7,32,39,31,10,2,19,21,98,0
36,14,19,6,27,33,26,12,2,17,16,105,1
44,9,27,22,25,47,26,5,4,17,29,124,0
46,15,24,5,28,33,31,11,9,14,21,131,1
40,11,27,7,45,52,32,6,3,24,18,118,0
44,5,19,17,33,50,19,14,7,10,21,112,1
47,15,10,18,42,60,28,10,5,18,21,119,0
44,13,16,7,43,50,35,13,4,19,20,117,1
44,14,13,9,38,47,30,9,8,20,23,115,0
44,13,16,5,34,39,27,9,7,15,16,117,1
41,7,12,9,30,39,21,11,6,12,20,101,0
34,10,17,13,40,53,21,7,6,19,19,95,1
35,12,32,19,26,45,18,14,6,21,19,114,0
45,9,10,13,27,40,27,14,6,23,27,109,1
33,7,13,7,34,41,19,10,7,22,23,86,0
35,9,23,7,36,43,18,15,6,17,20,102,1
42,16,10,5,32,37,28,8,2,13,26,110,0
35,8,36,8,39,47,15,7,3,15,18,114,1
45,8,9,7,34,41,34,6,3,13,25,107,0
35,7,25,10,38,48,18,10,9,13,12,102,1
43,10,27,11,33,44,24,11,7,21,32,123,0
37,10,26,12,23,35,18,9,4,16,29,110,1
39,8,20,12,31,43,15,4,4,15,25,106,0
36,7,33,13,32,45,23,10,5,13,21,112,1
30,7,11,6,28,34,20,9,4,12,14,78,0
44,14,12,13,42,55,29,5,4,12,17,114,1
38,9,26,12,32,44,20,8,1,15,31,111,0
40,6,31,10,38,48,22,8,9,21,28,117,1
33,10,18,8,27,35,20,10,3,17,20,94,0
45,10,16,11,34,45,32,9,4,16,18,116,1
32,14,23,16,32,48,21,2,4,23,28,101,0
33,10,29,11,21,32,14,14,2,12,26,105,1
36,11,18,10,33,43,20,8,2,11,15,101,0
42,16,15,6,42,48,31,6,7,14,20,115,1
38,9,12,12,38,50,23,5,4,9,20,97,0
30,3,15,5,31,36,20,6,5,9,14,78,1
38,11,25,12,28,40,19,7,5,14,26,112,0
45,10,22,17,24,41,21,7,3,10,25,122,1
36,2,21,10,33,43,22,5,4,14,17,95,0
38,11,20,8,34,42,26,6,8,9,19,107,1
34,12,17,16,33,49,20,3,5,11,16,97,0
42,8,11,9,30,39,28,9,4,10,23,103,1
33,10,16,15,34,49,21,8,2,18,21,92,0
35,9,21,6,36,42,25,15,8,13,19,100,1
41,7,13,16,23,39,23,14,2,11,18,102,0
45,14,11,12,33,45,27,9,4,17,14,115,1
33,8,8,8,38,46,17,8,6,12,12,82,0
39,14,8,8,50,58,26,10,4,15,16,100,1
38,8,14,11,42,53,20,7,5,16,16,98,0
43,13,13,6,39,45,32,12,8,12,18,112,1
35,11,21,3,26,29,23,9,5,10,21,102,0
39,9,17,23,37,60,25,6,2,17,23,104,1
42,11,21,8,33,41,25,7,5,9,17,116,0
44,18,9,11,37,48,27,5,4,13,26,115,1
38,13,16,6,27,33,27,7,5,11,20,105,0
42,9,23,9,36,45,31,5,4,14,16,116,1
31,9,23,17,26,43,24,13,3,15,16,94,0
43,12,11,10,38,48,35,9,6,19,28,109,1
35,12,19,10,34,44,25,10,3,23,24,101,0
36,9,21,11,26,37,19,12,9,15,19,102,1
40,10,18,14,40,54,22,4,5,9,20,108,0
36,9,16,10,35,45,23,4,6,9,21,97,1
34,11,20,7,32,39,21,7,0,10,25,99,0
41,9,19,7,39,46,27,4,5,11,22,110,1
39,14,18,6,26,32,26,4,9,26,24,110,0
47,10,14,16,22,38,27,15,4,13,24,118,1
50,16,12,10,34,44,35,6,4,14,20,128,0
40,11,23,8,25,33,26,7,5,10,12,114,1
34,15,16,9,37,46,28,9,4,18,20,99,0
42,14,10,6,43,49,26,10,8,14,20,108,1
38,5,20,14,31,45,20,13,2,9,23,101,0
35,10,18,7,41,48,24,3,7,21,25,98,1
32,6,24,6,33,39,16,8,4,9,12,94,0
42,18,6,17,43,60,30,5,6,15,22,108,1
40,9,16,15,32,47,25,6,2,13,20,105,0
46,11,16,4,34,38,32,8,4,14,21,119,1
42,15,19,11,45,56,30,7,5,16,15,118,0
37,10,14,7,33,40,26,10,3,10,19,98,1
37,6,28,13,40,53,19,7,3,14,27,108,0
42,13,23,7,44,51,33,9,10,15,29,120,1
36,11,21,9,28,37,27,10,7,15,21,104,0
46,13,18,14,39,53,35,6,6,17,28,123,1
42,8,9,9,44,53,34,10,6,15,18,101,0
36,9,10,15,44,59,24,9,4,16,14,91,1
48,14,9,7,37,44,36,15,5,14,24,119,0
33,9,27,9,31,40,17,8,7,16,13,102,1
44,13,14,7,37,44,32,11,3,13,17,115,0
39,16,14,9,33,42,30,4,5,17,19,108,1
45,16,24,8,33,41,24,6,2,15,20,130,0
50,14,18,11,33,44,35,11,7,12,23,132,1
40,11,6,10,33,43,24,6,6,11,9,97,0
46,8,9,9,43,52,32,9,4,10,19,109,1
43,17,18,11,43,54,29,7,8,18,22,121,0
41,13,18,8,31,39,27,10,3,10,24,113,1
37,7,14,10,33,43,22,6,5,20,17,95,0
52,15,11,17,40,57,35,15,7,12,17,130,1
37,10,16,10,29,39,22,7,2,19,23,100,0
39,13,26,13,36,49,26,10,4,17,19,117,1
34,10,19,5,29,34,17,11,4,14,30,97,0
40,5,16,18,37,55,19,4,12,20,22,101,1
43,8,18,17,25,42,30,10,6,16,16,112,0
43,12,19,6,31,37,32,10,7,17,15,117,1
40,7,14,9,31,40,27,12,4,12,24,101,0
36,3,17,9,40,49,20,7,6,21,22,92,1
39,8,13,8,39,47,17,10,9,9,14,99,0
31,8,15,6,32,38,13,5,7,13,15,85,1
42,11,16,9,29,38,20,7,4,13,25,111,0
47,16,19,9,34,43,35,9,4,12,20,129,1
38,11,22,5,34,39,20,9,4,16,27,109,0
35,8,22,10,23,33,11,9,5,13,25,100,1
40,11,16,11,35,46,19,9,3,17,26,107,0
37,5,17,9,27,36,17,7,8,13,24,96,1
40,11,23,8,29,37,26,10,2,13,23,114,0
44,13,18,7,30,37,22,5,0,15,22,119,1
44,13,17,4,34,38,31,7,4,13,20,118,0
45,16,16,10,38,48,27,8,4,12,24,122,1
41,14,33,5,31,36,28,11,4,12,30,129,0
33,12,35,14,34,48,21,4,4,19,27,113,1
45,16,19,6,31,37,27,8,6,21,20,125,0
46,10,14,10,22,32,31,13,3,14,21,116,1
34,11,12,8,35,43,20,5,3,14,12,91,0
40,10,10,11,37,48,20,8,7,7,19,100,1
40,9,15,7,35,42,17,14,4,18,20,104,0
38,11,20,10,31,41,19,10,3,16,18,107,1
46,13,7,11,35,46,31,10,3,16,22,112,0
26,6,20,7,25,32,18,9,1,18,15,78,1
37,9,30,7,29,36,26,6,2,12,17,113,0
52,14,8,11,28,39,24,6,2,9,23,126,1
45,8,17,15,31,46,21,7,5,10,17,115,0
48,10,14,12,35,47,29,6,8,12,18,120,1
37,9,30,0,35,35,23,7,4,17,24,113,0
44,15,23,8,34,42,30,13,4,15,28,126,1
37,13,29,10,26,36,21,8,3,11,23,116,0
41,9,16,11,24,35,24,8,3,16,25,107,1
39,11,13,12,32,44,22,8,2,13,17,102,0
35,10,7,7,35,42,15,7,6,21,17,87,1
32,7,20,3,40,43,18,8,6,13,22,91,0
34,8,20,14,43,57,18,6,7,12,20,96,1
40,9,26,8,37,45,16,7,3,6,25,115,0
37,8,27,10,31,41,20,3,9,11,24,109,1
38,11,6,6,26,32,25,9,9,15,19,93,0
36,13,23,12,34,46,20,8,9,12,13,108,1
49,16,15,10,33,43,35,6,7,14,27,129,0
39,7,26,8,31,39,21,10,6,12,18,111,1
30,9,24,16,37,53,16,10,7,10,24,93,0
40,6,12,16,40,56,20,5,11,13,24,98,1
36,11,24,7,27,34,24,9,4,11,29,107,0
46,9,23,15,37,52,25,9,7,12,26,124,1
38,9,13,14,34,48,21,6,7,18,15,98,0
46,13,6,19,32,51,22,9,15,11,22,111,1
44,13,26,10,33,43,27,9,3,14,23,127,0
45,14,27,6,34,40,25,8,8,12,20,131,1
45,15,19,7,42,49,23,9,5,11,20,124,0
43,13,16,9,34,43,29,5,2,13,20,115,1
48,10,23,12,31,43,25,9,5,11,22,129,0
41,7,21,5,23,28,26,4,4,11,23,110,1
39,4,8,20,44,64,18,2,14,13,19,90,0
35,7,12,7,30,37,15,7,12,5,16,89,1
34,6,25,9,26,35,18,3,4,9,16,99,0
53,18,9,18,45,63,31,3,7,9,25,133,1
47,9,24,3,27,30,28,4,3,6,20,127,0
45,8,27,14,30,44,22,3,2,10,23,125,1
37,10,7,11,31,42,22,14,7,14,20,91,0
34,11,17,12,37,49,24,6,8,20,20,96,1
31,5,16,17,39,56,18,9,7,12,13,83,0
34,9,9,9,41,50,16,8,1,13,19,86,1
39,12,19,8,27,35,23,7,7,13,30,109,0
38,7,32,15,29,44,21,4,3,11,20,115,1
39,14,16,12,40,52,25,10,12,17,22,108,0
37,7,12,12,35,47,19,8,9,16,21,93,1
36,10,15,10,37,47,20,7,5,13,16,97,0
37,7,12,16,36,52,23,10,13,11,18,93,1
40,8,23,13,31,44,22,9,4,14,21,111,0
46,12,19,12,41,53,23,4,4,14,23,123,1
42,5,15,10,30,40,21,4,2,8,19,104,0
39,9,22,9,30,39,28,3,4,8,18,109,1
44,12,19,8,24,32,20,7,3,18,26,119,0
44,10,24,12,32,44,30,10,2,16,21,122,1
37,7,24,4,32,36,20,4,2,10,15,105,0
46,19,19,17,25,42,21,5,4,6,23,130,1
29,8,20,13,32,45,17,7,6,19,23,86,0
41,6,13,10,34,44,21,13,7,11,20,101,1
49,18,7,6,34,40,35,7,8,12,24,123,0
38,10,17,11,31,42,26,5,5,13,13,103,1
42,12,16,10,41,51,24,5,3,16,18,112,0
42,13,18,7,33,40,24,7,3,8,19,115,1
48,14,12,5,45,50,38,5,8,7,22,122,0
39,4,16,4,38,42,17,5,6,6,16,98,1
43,13,23,13,38,51,21,6,3,18,24,122,0
43,9,24,5,32,37,23,7,8,12,21,119,1
36,7,15,13,29,42,20,11,3,13,22,94,0
42,17,22,6,41,47,31,10,7,18,18,123,1
45,12,15,7,35,42,33,9,7,12,22,117,0
39,13,13,8,34,42,27,8,2,13,19,104,1
36,10,20,8,26,34,19,9,5,7,22,102,0
36,9,14,15,32,47,24,2,5,17,25,95,1
32,5,29,9,37,46,16,7,4,9,21,98,0
35,12,21,9,41,50,22,5,8,15,28,103,1
34,6,16,12,32,44,22,8,6,21,25,90,0
34,10,28,17,28,45,25,12,8,12,21,106,1
45,12,19,11,36,47,33,9,7,9,20,121,0
44,13,18,9,42,51,27,2,7,16,23,119,1
40,9,16,7,29,36,15,9,3,13,13,105,0
41,15,11,12,30,42,22,7,2,16,20,108,1
35,12,24,18,39,57,20,4,8,20,19,106,0
40,7,12,11,23,34,17,12,1,8,25,99,1
48,6,13,6,30,36,25,7,5,10,27,115,0
43,10,26,12,33,45,26,5,8,13,21,122,1
49,10,24,14,25,39,27,11,2,17,24,132,0
46,15,18,8,23,31,31,5,1,19,25,125,1
35,14,9,6,39,45,19,7,8,17,10,93,0
37,9,3,10,35,45,22,13,7,12,16,86,1
47,15,20,10,23,33,32,4,5,6,23,129,0
47,15,23,4,29,33,28,3,4,9,18,132,1
44,8,21,12,32,44,17,7,5,8,16,117,0
41,16,8,13,35,48,24,3,6,14,23,106,1
42,13,13,10,30,40,26,6,6,11,16,110,0
47,13,7,9,28,37,33,6,16,9,18,114,1
42,11,11,9,37,46,28,7,1,11,23,106,0
38,13,23,2,40,42,18,8,6,12,17,112,1
26,7,14,12,32,44,16,8,8,12,21,73,0
36,9,11,9,43,52,27,9,8,19,17,92,1
42,7,10,6,36,42,25,12,4,10,17,101,0
39,17,17,6,41,47,28,8,5,17,21,112,1
46,12,4,8,40,48,27,3,5,9,17,108,0
35,9,19,4,29,33,22,7,2,3,11,98,1
42,9,16,9,38,47,24,5,10,13,24,109,0
46,11,13,19,37,56,26,8,7,9,18,116,1
47,15,13,10,33,43,28,9,5,12,16,122,0
43,16,19,6,35,41,34,5,9,17,25,121,1
47,18,16,10,39,49,29,6,8,18,23,128,0
45,16,14,16,35,51,26,8,4,17,19,120,1
33,12,23,12,34,46,20,10,7,17,28,101,0
36,10,29,6,34,40,20,8,4,14,25,111,1
48,15,22,10,40,50,33,6,8,16,23,133,0
38,9,18,14,28,42,21,11,0,12,20,103,1
43,15,16,12,29,41,30,7,6,14,21,117,0
46,10,18,15,38,53,33,7,13,17,20,120,1
43,12,17,17,20,37,22,16,0,13,9,115,0
44,10,9,10,30,40,29,3,11,25,14,107,1
52,14,23,14,32,46,37,8,8,12,23,141,0
39,10,25,9,26,35,21,4,3,12,20,113,1
43,14,12,5,36,41,30,11,12,14,20,112,0
34,7,17,14,32,46,19,6,8,16,10,92,1
50,18,9,7,34,41,38,13,4,13,23,127,0
40,6,22,9,37,46,26,9,6,17,18,108,1
30,8,12,7,37,44,19,10,6,20,20,80,0
32,11,22,13,38,51,20,12,10,14,21,97,1
38,5,20,9,32,41,21,15,0,13,14,101,0
48,15,14,3,42,45,37,10,9,19,23,125,1
37,10,16,4,31,35,26,10,3,11,18,100,0
44,8,14,12,38,50,35,4,5,16,21,110,1
33,10,15,7,32,39,22,11,8,22,20,91,0
41,8,18,13,37,50,16,15,5,16,21,108,1
35,13,11,13,27,40,18,7,2,15,17,94,0
53,16,21,6,43,49,36,11,11,11,15,143,1
34,11,16,9,36,45,24,2,9,17,24,95,0
39,10,22,11,33,44,30,11,6,9,24,110,1
42,9,17,11,25,36,27,7,6,13,15,110,0
40,16,10,9,27,36,31,9,6,14,15,106,1
47,12,21,12,37,49,30,10,4,22,19,127,0
47,9,20,7,27,34,30,12,5,17,23,123,1
55,12,11,7,35,42,46,9,11,19,16,133,0
44,11,13,13,22,35,23,9,4,14,15,112,1
47,11,18,7,34,41,32,4,4,9,14,123,0
33,14,15,5,23,28,17,5,4,11,15,95,1
45,16,19,5,35,40,36,14,5,16,17,125,0
45,16,9,11,36,47,33,11,4,21,26,115,1
40,11,10,8,39,47,26,8,12,15,20,101,0
34,6,13,14,35,49,17,5,3,12,13,87,1
39,7,17,5,40,45,29,5,15,14,19,102,0
38,12,10,15,34,49,20,8,2,11,17,98,1
37,7,23,12,27,39,14,11,2,9,18,104,0
44,10,13,6,36,42,26,5,9,14,16,111,1
37,10,13,8,23,31,25,7,1,11,16,97,0
47,11,7,4,37,41,35,7,4,16,22,112,1
43,11,19,15,46,61,25,6,10,14,26,116,0
41,10,22,7,38,45,23,9,9,12,26,114,1
28,12,16,15,26,41,20,10,6,16,23,84,0
34,7,22,14,30,44,26,9,8,16,19,97,1
40,11,15,15,31,46,22,11,5,15,23,106,0
42,7,22,10,32,42,24,9,13,15,17,113,1
38,7,13,10,35,45,25,10,4,18,14,96,0
32,3,14,11,27,38,25,14,8,16,14,81,1
28,15,21,19,31,50,12,8,0,14,19,92,0
38,10,13,10,37,47,28,7,7,15,18,99,1
37,6,21,10,33,43,21,10,2,13,22,101,0
51,11,13,4,46,50,37,8,7,16,18,126,1
41,6,23,13,34,47,27,12,6,10,10,111,0
40,8,12,8,35,43,32,6,5,17,25,100,1
49,15,15,13,25,38,29,6,0,7,22,128,0
50,18,23,7,31,38,37,3,6,10,17,141,1
48,13,16,7,39,46,36,8,7,14,21,125,0
43,19,17,7,33,40,29,6,2,12,17,122,1
48,13,15,6,39,45,35,6,6,12,18,124,0
42,17,13,6,32,38,20,7,3,10,17,114,1
39,13,30,14,40,54,31,13,10,16,25,121,0
39,3,24,10,35,45,19,10,7,18,25,105,1
47,8,12,13,26,39,30,8,3,11,16,114,0
48,13,15,10,33,43,33,7,10,16,15,124,1
46,11,22,11,35,46,24,9,3,14,19,125,0
38,8,22,4,29,33,26,9,6,16,21,106,1
44,5,15,10,33,43,28,7,3,11,13,108,0
36,11,11,8,25,33,21,9,6,12,20,94,1
41,12,24,13,35,48,33,8,6,16,23,118,0
43,7,15,12,31,43,26,9,5,15,22,108,1
42,13,22,5,44,49,24,5,3,15,16,119,0
45,10,12,14,35,49,24,10,2,11,19,112,1
40,17,11,4,29,33,31,8,10,19,24,108,0
41,14,20,12,34,46,19,14,3,15,18,116,1
46,6,15,13,30,43,25,9,3,10,15,113,0
48,21,9,11,36,47,37,9,8,15,17,126,1
39,5,16,11,26,37,27,10,7,19,16,99,0
53,14,9,7,35,42,25,16,3,11,22,129,1
44,17,14,7,44,51,25,8,4,25,19,119,0
42,10,10,6,27,33,22,16,3,10,14,104,1
43,8,14,11,31,42,28,9,10,13,23,108,0
39,12,25,16,32,48,28,7,0,15,17,115,1
44,12,25,10,30,40,17,14,3,12,28,125,0
37,8,23,10,35,45,27,7,8,25,24,105,1
40,9,14,9,25,34,19,15,7,10,16,103,0
45,14,17,18,33,51,37,6,7,16,18,121,1
43,5,14,11,23,34,30,8,5,10,13,105,0
48,12,14,11,33,44,35,5,6,16,18,122,1
33,3,14,15,32,47,13,2,3,15,17,83,0
52,11,14,7,42,49,36,8,16,11,18,129,1
43,13,18,8,33,41,24,8,7,16,24,117,0
45,12,21,13,36,49,20,9,0,13,18,123,1
44,11,28,8,28,36,32,9,2,14,19,127,0
47,14,26,3,29,32,31,8,8,15,24,134,1
29,9,13,14,29,43,19,8,3,15,17,80,0
42,17,11,12,42,54,36,8,6,14,21,112,1
37,10,25,3,33,36,24,10,8,14,21,109,0
36,11,18,18,33,51,25,6,4,16,24,101,1
42,11,19,2,33,35,33,12,5,18,20,114,0
38,15,18,3,32,35,21,10,2,19,21,109,1
43,6,15,10,35,45,29,7,3,12,20,107,0
41,8,20,12,37,49,30,6,12,10,18,110,1
38,12,20,6,27,33,20,5,3,10,20,108,0
44,16,21,14,32,46,21,4,2,11,17,125,1
37,10,19,12,38,50,22,6,7,13,17,103,0
44,6,15,13,37,50,27,7,3,9,15,109,1
38,12,18,7,28,35,24,11,8,14,19,106,0
44,6,23,11,39,50,25,8,6,21,24,117,1
36,14,12,11,36,47,25,7,4,13,16,98,0
34,12,13,9,31,40,21,10,5,11,21,93,1
50,13,11,9,34,43,29,8,9,12,21,124,0
39,11,20,9,33,42,22,8,5,19,19,109,1
30,3,12,2,34,36,17,7,9,15,24,75,0
33,8,15,11,37,48,21,6,5,14,20,89,1
37,11,9,5,39,44,24,5,5,11,14,94,0
42,12,10,10,36,46,28,8,6,7,17,106,1
42,12,14,11,36,47,27,6,8,14,16,110,0
38,6,9,14,27,41,24,9,7,11,19,91,1
39,6,8,8,30,38,22,10,2,10,14,92,0
35,5,6,17,34,51,21,4,9,16,17,81,1
48,11,9,7,29,36,30,16,3,15,17,116,0
41,10,15,2,29,31,26,10,7,18,19,107,1
41,9,21,6,36,42,28,9,6,10,18,112,0
36,8,16,11,36,47,27,5,6,15,23,96,1
41,11,14,9,33,42,26,8,4,15,12,107,0
48,13,8,7,38,45,31,10,7,14,14,117,1
41,8,21,6,34,40,27,9,5,13,25,111,0
35,9,28,22,36,58,13,8,3,16,20,107,1
37,9,23,13,26,39,29,6,5,16,14,106,0
50,15,11,13,34,47,32,11,3,12,24,126,1
49,11,17,4,30,34,39,15,6,8,16,126,0
49,15,7,8,34,42,31,3,0,17,21,120,1
47,13,10,5,36,41,27,9,7,11,15,117,0
39,10,12,8,36,44,24,4,0,13,16,100,1
30,5,14,9,30,39,14,7,3,15,18,79,0
48,13,10,12,42,54,25,10,6,15,20,119,1
42,12,12,17,42,59,23,12,3,14,20,108,0
37,4,14,12,40,52,21,8,7,19,15,92,1
27,6,28,4,32,36,19,8,3,19,27,88,0
48,12,22,10,42,52,26,12,2,12,32,130,1
34,7,9,8,33,41,20,7,7,18,23,84,0
39,10,14,11,33,44,21,12,4,13,16,102,1
36,9,23,14,32,46,11,4,5,11,19,104,0
35,14,19,16,28,44,19,5,4,9,26,103,1
36,9,14,12,38,50,16,11,6,12,20,95,0
28,15,16,15,36,51,19,6,6,18,18,87,1
35,12,16,9,29,38,20,8,5,14,22,98,0
41,13,24,7,42,49,27,9,5,16,20,119,1
40,13,20,9,30,39,21,8,7,11,28,113,0
38,4,24,15,28,43,18,7,7,13,22,104,1
37,14,16,10,27,37,23,12,6,16,26,104,0
34,9,24,18,32,50,16,11,4,15,22,101,1
42,11,12,10,29,39,20,6,4,17,19,107,0
45,15,15,11,28,39,33,13,3,13,21,120,1
39,12,21,16,30,46,13,4,2,18,30,111,0
40,11,29,11,29,40,23,8,7,11,29,120,1
35,10,23,8,29,37,16,12,1,11,24,103,0
43,6,19,8,43,51,26,7,4,23,19,111,1
46,10,11,13,42,55,29,7,10,15,26,113,0
42,11,23,8,43,51,24,9,4,15,20,118,1
33,8,13,7,37,44,18,5,6,14,22,87,0
34,11,23,8,41,49,20,7,9,8,16,102,1
44,15,13,6,27,33,30,7,4,15,15,116,0
40,10,13,9,27,36,26,10,2,15,20,103,1
38,9,12,6,31,37,23,11,5,16,13,97,0
38,11,8,8,29,37,19,9,8,18,17,95,1
44,11,16,12,31,43,23,10,5,16,29,115,0
41,10,28,10,34,44,19,7,3,17,22,120,1
49,17,11,10,23,33,38,13,2,13,20,126,0
38,10,21,10,26,36,23,8,6,19,16,107,1
30,6,16,11,27,38,16,8,6,10,20,82,0
36,16,20,15,39,54,24,4,7,15,20,108,1
37,15,17,8,29,37,21,3,7,16,26,106,0
38,8,28,14,28,42,22,9,1,7,16,112,1
45,7,16,8,38,46,29,4,7,15,17,113,0
44,10,9,17,26,43,23,6,3,9,17,107,1
42,13,15,9,35,44,33,5,2,13,18,112,0
39,14,21,4,29,33,22,8,4,10,19,113,1
39,12,16,6,45,51,25,10,6,8,19,106,0
37,9,12,7,38,45,24,6,6,12,13,95,1
33,7,18,12,35,47,17,12,6,20,20,91,0
39,7,15,11,39,50,21,12,7,19,26,100,1
35,8,7,12,34,46,18,3,5,17,22,85,0
31,12,16,9,28,37,22,10,8,8,15,90,1
37,9,8,8,34,42,21,12,4,17,23,91,0
40,9,20,8,37,45,22,7,4,16,19,109,1
35,8,17,14,36,50,22,3,3,10,25,95,0
41,10,16,9,41,50,22,1,4,9,19,108,1
43,18,24,9,29,38,24,8,5,8,25,128,0
36,17,29,9,34,43,16,4,4,17,26,118,1
39,13,21,5,31,36,14,4,7,10,22,112,0
40,13,22,15,32,47,28,5,5,9,26,115,1
40,7,8,10,27,37,25,11,7,9,19,95,0
44,13,21,9,40,49,31,7,8,13,13,122,1
42,9,28,15,34,49,23,7,6,13,21,121,0
46,3,11,11,24,35,25,7,3,12,22,106,1
36,11,15,15,32,47,23,10,3,17,21,98,0
36,10,24,6,36,42,24,9,5,16,21,106,1
38,8,21,10,28,38,18,10,2,14,29,105,0
39,9,26,4,30,34,23,5,3,19,24,113,1
51,15,10,11,35,46,23,4,6,13,23,127,0
45,9,18,15,30,45,29,5,2,10,15,117,1
38,10,21,19,37,56,20,9,8,14,26,107,0
38,9,23,14,33,47,16,10,9,16,25,108,1
43,13,22,8,31,39,28,9,5,17,19,121,0
42,8,23,10,34,44,23,9,3,15,25,115,1
43,6,13,10,27,37,26,12,4,16,24,105,0
46,12,22,5,34,39,29,11,5,15,22,126,1
38,13,13,13,24,37,21,9,4,12,21,102,0
44,10,15,4,37,41,30,6,10,18,17,113,1
42,5,15,20,34,54,23,13,7,19,25,104,0
40,10,19,17,31,48,22,10,5,20,16,109,1
36,11,30,7,27,34,18,17,2,14,24,113,0
45,11,24,11,45,56,21,9,3,20,29,125,1
43,7,33,18,29,47,20,5,4,13,22,126,0
47,9,15,8,32,40,31,4,1,17,27,118,1
39,10,21,3,33,36,23,15,6,10,20,109,0
39,8,14,8,35,43,31,1,9,19,24,100,1
45,9,13,11,39,50,29,7,4,12,19,112,0
38,9,18,7,40,47,23,9,6,15,20,103,1
36,13,19,18,41,59,21,12,6,12,21,104,0
35,6,20,9,41,50,22,5,7,13,17,96,1
35,12,21,13,35,48,22,6,4,11,20,103,0
40,9,24,10,44,54,23,4,5,13,18,113,1
33,17,18,7,31,38,22,5,5,20,23,101,0
42,10,10,5,34,39,28,10,3,13,16,104,1
42,10,14,14,43,57,23,6,3,9,16,108,0
36,10,13,7,33,40,22,5,5,9,16,95,1
45,14,24,8,43,51,23,5,8,16,26,128,0
45,9,18,16,32,48,22,12,5,10,25,117,1
46,7,23,13,30,43,26,12,7,18,25,122,0
