fg,3pt,ft,oreb,dreb,reb,ast,stl,blk,to,pf,pts,home
43,10,24,11,30,41,27,11,7,20,27,120,1
36,13,20,10,31,41,21,11,5,10,21,105,0
36,7,13,4,35,39,17,6,2,16,19,92,1
46,13,16,9,42,51,39,11,12,8,20,121,0
46,7,17,10,47,57,25,5,2,13,18,116,1
39,12,12,8,32,40,22,10,7,12,28,102,0
43,11,19,13,39,52,25,6,3,13,16,116,1
38,8,21,9,24,33,20,12,2,14,19,105,0
41,7,24,8,33,41,17,9,3,15,20,113,1
37,8,30,6,36,42,27,4,5,14,14,112,0
43,7,13,11,34,45,26,11,2,9,28,106,1
44,4,4,11,34,45,16,3,4,9,21,96,0
35,12,19,16,34,50,20,4,9,11,13,101,1
42,11,18,16,32,48,21,10,3,21,18,113,0
46,11,18,17,29,46,30,17,10,14,20,121,1
46,14,16,8,39,47,24,7,6,13,22,122,0
40,9,20,8,30,38,21,8,3,8,17,109,1
40,8,21,11,30,41,21,4,5,10,22,109,0
45,10,23,6,34,40,23,5,6,11,21,123,1
45,15,22,16,31,47,26,12,3,19,16,127,0
50,8,12,8,25,33,33,10,5,14,20,120,1
42,10,10,5,27,32,24,4,3,14,20,104,0
43,11,12,14,28,42,25,6,2,9,16,109,1
38,6,16,8,36,44,24,12,11,16,14,98,0
40,15,10,8,33,41,23,8,4,13,23,105,1
43,8,17,11,40,51,26,7,4,21,17,111,0
38,10,13,9,30,39,17,13,4,14,20,99,1
36,4,20,11,35,46,13,5,5,10,16,96,0
41,8,15,13,37,50,30,9,10,10,25,105,1
42,11,16,15,25,40,23,8,4,10,12,111,0
42,9,11,12,24,36,24,6,6,13,19,104,1
39,8,24,10,29,39,24,13,10,12,29,110,0
37,5,34,12,35,47,21,8,2,14,23,113,1
35,3,22,11,28,39,18,7,3,16,25,95,0
44,10,19,10,28,38,27,7,8,9,22,117,1
53,12,16,7,26,33,36,4,6,7,26,134,0
43,6,23,15,23,38,25,6,0,10,19,115,1
44,11,14,9,41,50,34,13,10,7,18,113,0
45,2,8,17,44,61,29,6,6,16,18,100,1
42,17,14,10,39,49,25,8,6,17,23,115,0
41,6,12,8,33,41,27,8,1,17,17,100,1
48,12,24,5,37,42,22,8,3,18,31,132,0
45,14,26,10,40,50,17,8,9,19,25,130,1
47,10,15,6,36,42,26,14,5,18,20,119,0
44,9,15,9,29,38,27,7,6,17,24,112,1
39,6,15,7,38,45,20,11,5,13,19,99,0
41,7,13,6,47,53,27,9,5,21,26,102,1
31,5,14,14,25,39,17,12,4,16,20,81,0
37,13,9,14,35,49,18,9,5,21,20,96,1
41,10,1,10,34,44,21,7,3,12,11,93,0
45,12,11,11,42,53,30,9,5,14,14,113,1
43,4,20,2,30,32,16,8,8,11,20,110,0
40,9,24,10,31,41,22,7,4,12,21,113,1
40,11,11,6,33,39,23,6,7,12,22,102,0
40,9,18,8,38,46,25,5,4,16,16,107,1
31,3,30,17,29,46,17,9,4,19,19,95,0
43,7,18,7,38,45,20,7,4,19,31,111,1
31,6,22,8,40,48,21,7,9,21,22,90,0
35,6,22,9,33,42,16,11,4,13,27,98,1
39,14,8,9,44,53,17,6,6,16,20,100,0
37,7,12,11,43,54,15,6,4,15,17,93,1
48,13,13,9,35,44,28,10,5,13,22,122,0
45,7,16,9,40,49,26,7,10,19,20,113,1
36,13,24,17,30,47,18,8,8,20,15,109,0
53,12,9,13,33,46,36,11,5,15,27,127,1
36,11,11,15,39,54,22,4,4,14,19,94,0
36,13,18,12,41,53,23,7,6,12,16,103,1
39,15,9,4,28,32,27,8,4,17,19,102,0
47,10,9,10,34,44,26,9,4,17,20,113,1
38,9,15,17,35,52,21,5,2,21,24,100,0
40,12,23,9,30,39,26,8,6,12,19,115,1
45,14,14,7,36,43,17,10,4,15,23,118,0
32,9,22,11,34,45,16,9,6,20,22,95,1
43,9,15,6,40,46,24,7,5,14,21,110,0
41,8,9,9,34,43,21,7,3,11,21,99,1
47,9,9,16,33,49,33,7,3,18,20,112,0
43,15,20,8,31,39,32,10,5,14,16,121,1
40,15,27,10,37,47,27,8,5,10,25,122,0
37,17,25,12,35,47,19,7,5,14,30,116,1
39,10,7,9,38,47,19,7,8,11,15,95,0
36,8,12,11,44,55,23,8,3,17,22,92,1
49,11,12,7,35,42,30,9,4,15,13,121,0
40,10,14,13,24,37,21,10,1,12,16,104,1
35,5,34,5,32,37,20,3,9,10,20,109,0
35,8,21,22,27,49,14,5,4,11,26,99,1
53,10,26,15,39,54,31,6,4,14,32,142,0
49,18,32,15,28,43,29,7,9,11,33,148,1
34,8,20,9,28,37,18,12,4,24,25,96,0
40,7,27,7,34,41,26,14,5,17,24,114,1
56,14,7,7,37,44,36,12,5,9,17,133,0
38,11,9,16,29,45,24,5,4,17,10,96,1
42,12,12,16,40,56,26,10,3,14,17,108,0
38,9,9,12,34,46,24,7,3,16,19,94,1
41,12,19,10,27,37,22,5,4,15,16,113,0
48,16,20,6,43,49,32,13,6,18,25,132,1
30,8,18,10,33,43,15,15,4,16,19,86,0
37,12,13,9,46,55,30,12,4,25,23,99,1
31,8,11,7,38,45,21,6,5,20,15,81,0
36,13,8,12,35,47,22,15,4,15,17,93,1
43,8,13,11,48,59,24,4,0,14,31,107,0
34,11,22,4,35,39,20,5,1,8,17,101,1
38,12,26,12,32,44,25,11,8,13,23,114,0
42,10,29,6,42,48,24,8,8,18,26,123,1
38,10,4,6,24,30,25,9,1,16,15,90,0
46,12,10,21,33,54,22,10,6,16,14,114,1
37,2,10,12,32,44,15,9,4,9,18,86,0
44,9,2,6,41,47,26,7,6,14,17,99,1
41,5,21,10,38,48,23,6,3,9,23,108,0
35,17,16,16,37,53,21,3,7,13,25,103,1
39,4,23,11,32,43,18,7,1,16,18,105,0
44,18,21,4,31,35,28,13,4,14,23,127,1
42,13,11,8,32,40,24,6,7,19,20,108,0
40,7,17,13,33,46,17,13,6,17,18,104,1
36,8,13,16,32,48,24,4,4,11,18,93,0
39,11,23,12,44,56,19,7,7,14,21,112,1
32,8,9,17,33,50,16,6,4,13,11,81,0
42,10,12,13,38,51,28,5,7,8,19,106,1
46,16,15,9,28,37,29,7,0,17,25,123,0
48,12,22,10,30,40,32,8,3,9,21,130,1
46,10,15,7,30,37,26,5,3,20,21,117,0
53,14,19,12,36,48,35,13,7,11,20,139,1
43,7,18,11,35,46,19,6,4,13,26,111,0
42,6,29,11,35,46,23,5,10,10,22,119,1
37,19,9,3,26,29,25,9,8,11,19,102,0
48,13,15,13,49,62,32,8,6,16,17,124,1
41,17,14,12,32,44,26,5,6,10,18,113,0
42,13,11,17,31,48,28,5,5,11,21,108,1
47,15,14,10,49,59,28,8,6,23,23,123,0
36,8,24,8,33,41,21,14,3,11,17,104,1
47,16,21,6,30,36,29,9,5,13,17,131,0
46,9,12,14,26,40,23,6,5,11,21,113,1
40,15,21,10,36,46,26,10,4,15,21,116,0
44,7,17,12,38,50,28,10,5,16,19,112,1
35,10,28,7,43,50,19,6,5,14,25,108,0
34,11,24,7,40,47,20,9,7,10,24,103,1
42,12,11,8,35,43,31,5,4,16,22,107,0
43,11,11,7,32,39,27,7,3,14,16,108,1
45,14,12,12,32,44,25,8,6,15,23,116,0
42,15,26,7,29,36,30,10,6,12,16,125,1
41,12,19,7,30,37,22,4,5,12,18,113,0
48,13,18,14,37,51,30,9,4,13,19,127,1
38,13,14,5,39,44,26,12,4,19,26,103,0
40,15,17,12,40,52,20,6,3,15,23,112,1
36,10,10,12,31,43,23,14,6,11,18,92,0
32,9,18,7,42,49,22,5,4,20,17,91,1
38,8,16,14,33,47,20,4,3,13,18,100,0
43,6,18,9,35,44,24,9,8,6,16,110,1
43,17,22,7,33,40,19,4,3,16,20,125,0
52,6,18,8,34,42,28,13,4,9,19,128,1
35,13,17,11,33,44,19,7,2,11,20,100,0
35,5,18,11,32,43,20,7,6,10,21,93,1
40,6,20,6,41,47,29,3,7,10,20,106,0
44,13,11,10,40,50,21,4,2,7,26,112,1
33,13,14,6,34,40,17,10,1,10,22,93,0
36,9,22,7,42,49,25,6,5,15,16,103,1
45,11,23,8,31,39,24,14,6,12,25,124,0
48,8,18,15,41,56,33,5,3,18,23,122,1
35,7,7,13,34,47,17,9,5,10,20,84,0
30,7,16,10,37,47,18,5,6,14,15,83,1
36,14,24,7,32,39,23,7,5,16,23,110,0
43,14,17,14,33,47,29,10,5,14,22,117,1
42,9,19,15,31,46,25,7,5,10,20,112,0
47,13,15,4,40,44,32,4,3,13,22,122,1
43,8,19,18,30,48,25,14,8,5,24,113,0
31,8,26,13,40,53,16,3,2,20,21,96,1
42,13,15,7,38,45,35,8,4,18,24,112,0
37,5,18,12,32,44,20,8,4,12,22,97,1
37,16,15,8,41,49,19,9,5,18,19,105,0
38,10,13,9,38,47,22,14,4,17,19,99,1
44,14,22,15,42,57,22,8,7,16,20,124,0
28,7,13,10,23,33,10,9,8,16,22,76,1
43,9,20,13,24,37,19,13,2,9,25,115,0
42,10,23,6,39,45,20,6,5,20,25,117,1
32,6,18,7,37,44,20,8,10,23,19,88,0
42,6,7,16,39,55,18,8,5,16,25,97,1
37,9,24,12,34,46,21,12,7,17,23,107,0
40,11,23,12,41,53,27,8,7,14,26,114,1
41,9,31,11,34,45,23,5,5,9,24,122,0
41,10,24,15,30,45,20,5,4,12,28,116,1
37,8,13,11,34,45,23,5,4,18,16,95,0
44,11,13,8,35,43,21,9,4,9,19,112,1
43,12,28,11,42,53,21,5,4,14,25,126,0
40,12,23,6,28,34,20,4,2,11,29,115,1
43,13,29,7,37,44,29,8,5,18,20,128,0
44,5,19,12,28,40,13,8,5,15,29,112,1
39,4,28,19,28,47,16,12,4,11,21,110,0
46,10,16,7,39,46,21,4,10,18,25,118,1
43,21,35,12,39,51,27,9,9,14,20,142,0
47,10,12,16,31,47,28,9,5,14,22,116,1
42,12,9,12,35,47,20,5,1,11,21,105,0
45,7,16,9,39,48,32,5,4,11,16,113,1
42,8,21,13,29,42,19,16,6,14,30,113,0
37,7,26,22,38,60,15,7,9,29,26,107,1
45,9,16,13,36,49,29,10,4,15,18,115,0
37,2,15,15,33,48,12,9,6,16,18,91,1
43,13,9,11,26,37,25,6,1,15,20,108,0
49,9,12,19,29,48,24,12,5,10,14,119,1
38,11,17,13,44,57,25,4,4,15,12,104,0
38,16,7,9,32,41,27,11,7,9,20,99,1
39,7,22,8,29,37,21,11,4,19,19,107,0
51,13,16,5,39,44,31,11,6,19,22,131,1
41,8,19,8,30,38,25,6,4,10,23,109,0
36,7,20,10,32,42,22,5,5,13,21,99,1
40,6,18,18,34,52,18,5,6,15,23,104,0
35,7,24,10,30,40,11,4,1,10,21,101,1
37,7,11,13,32,45,22,5,4,12,18,92,0
38,7,16,11,34,45,21,9,3,9,18,99,1
33,11,31,13,39,52,22,4,3,23,21,108,0
40,9,17,10,21,31,21,14,8,6,19,106,1
35,10,17,7,42,49,17,9,6,18,25,97,0
32,11,16,8,34,42,21,10,5,15,18,91,1
39,5,12,15,35,50,15,5,7,9,22,95,0
33,10,21,12,32,44,21,4,1,10,17,97,1
42,6,25,13,34,47,18,6,6,14,21,115,0
40,11,15,9,27,36,24,5,4,13,22,106,1
35,3,24,10,28,38,12,10,11,10,28,97,0
32,8,27,6,35,41,24,5,5,19,29,99,1
41,13,16,16,31,47,26,5,5,10,19,111,0
37,8,19,8,29,37,23,6,2,9,23,101,1
36,10,21,17,23,40,18,11,3,16,22,103,0
39,7,19,11,36,47,24,7,4,21,22,104,1
39,13,20,14,21,35,26,12,1,12,18,111,0
51,12,20,8,40,48,35,8,9,20,16,134,1
35,7,12,9,37,46,22,11,2,23,23,89,0
41,11,10,7,37,44,21,15,6,15,16,103,1
40,8,12,8,34,42,23,7,7,11,17,100,0
39,17,19,12,31,43,24,6,6,7,19,114,1
39,15,19,14,39,53,18,11,4,11,14,112,0
37,14,7,4,34,38,27,5,3,19,19,95,1
48,11,13,8,34,42,20,9,1,6,22,120,0
35,9,18,14,31,45,20,2,1,12,16,97,1
37,16,21,12,31,43,21,6,3,13,15,111,0
46,17,9,9,34,43,21,7,6,9,16,118,1
40,14,14,4,33,37,28,9,6,11,21,108,0
35,14,16,7,35,42,23,7,5,16,20,100,1
39,9,18,9,25,34,31,12,2,21,26,105,0
38,5,28,8,24,32,20,14,5,17,22,109,1
35,9,22,10,32,42,22,3,2,16,26,101,0
45,9,17,3,36,39,32,11,3,12,24,116,1
36,8,22,7,36,43,17,7,2,12,29,102,0
32,11,38,5,38,43,17,8,2,12,21,113,1
38,7,26,15,22,37,20,11,2,19,20,109,0
47,11,15,12,26,38,29,7,9,20,27,120,1
32,10,14,15,34,49,18,11,4,12,18,88,0
40,11,11,8,39,47,23,9,3,17,29,102,1
51,15,12,9,42,51,30,7,6,11,21,129,0
36,9,16,6,26,32,19,7,5,12,25,97,1
40,10,25,13,30,43,24,12,6,8,17,115,0
41,15,13,2,37,39,24,4,4,19,25,110,1
46,16,21,14,48,62,26,6,6,12,17,129,0
33,3,12,11,33,44,15,8,4,11,23,81,1
45,13,20,6,31,37,20,10,5,13,23,123,0
46,7,14,8,28,36,24,7,9,15,24,113,1
34,12,17,5,36,41,19,5,6,12,25,97,0
39,10,19,14,40,54,22,6,3,8,17,107,1
39,6,22,12,36,48,15,6,7,6,19,106,0
39,11,15,6,45,51,23,5,10,13,24,104,1
42,7,25,14,37,51,23,9,5,14,33,116,0
43,8,31,9,37,46,30,7,8,14,22,125,1
38,6,28,8,39,47,19,12,6,16,28,110,0
33,13,23,11,37,48,23,8,8,20,29,102,1
46,11,21,16,32,48,22,5,11,11,20,124,0
46,11,13,13,31,44,26,5,12,13,25,116,1
46,11,9,5,36,41,33,6,6,14,19,112,0
43,17,10,9,40,49,23,7,5,16,18,113,1
42,10,9,12,28,40,21,3,2,17,20,103,0
47,12,19,16,35,51,33,12,6,10,14,125,1
31,9,16,7,36,43,15,9,4,13,25,87,0
42,13,18,6,43,49,21,6,11,18,20,115,1
42,18,13,5,30,35,27,9,3,14,25,115,0
44,13,21,7,34,41,24,11,5,12,18,122,1
43,17,26,5,39,44,25,12,9,19,25,129,0
38,6,25,11,36,47,17,10,2,18,21,107,1
32,7,17,9,42,51,14,4,4,22,25,88,0
42,12,20,14,39,53,29,12,8,7,20,116,1
43,15,14,12,38,50,22,12,14,8,16,115,0
34,7,13,12,37,49,22,1,8,19,16,88,1
38,7,12,7,29,36,24,9,4,17,23,95,0
47,8,18,15,39,54,23,9,4,14,14,120,1
36,7,20,10,31,41,21,14,2,14,22,99,0
37,11,20,14,40,54,29,9,8,19,18,105,1
41,12,9,8,38,46,23,8,5,17,21,103,0
35,14,20,8,31,39,22,9,7,10,12,104,1
33,11,17,10,30,40,20,5,5,10,24,94,0
35,6,21,6,46,52,18,6,5,14,22,97,1
45,16,16,13,42,55,29,9,7,15,22,122,0
37,9,20,12,36,48,20,8,4,14,18,103,1
48,13,15,5,41,46,35,5,6,14,16,124,0
37,8,15,18,22,40,20,8,1,8,19,97,1
33,12,27,12,32,44,19,7,3,14,14,105,0
42,8,8,9,33,42,19,5,4,17,20,100,1
37,10,9,16,41,57,20,8,3,14,18,93,0
31,11,15,7,29,36,19,8,7,12,13,88,1
31,8,9,12,27,39,15,6,3,13,21,79,0
37,10,12,18,40,58,25,7,2,16,19,96,1
42,13,17,10,37,47,22,5,3,15,24,114,0
38,7,23,5,29,34,25,7,5,12,17,106,1
40,17,13,13,36,49,28,9,3,15,18,110,0
32,6,13,11,32,43,13,8,2,17,20,83,1
37,2,7,9,36,45,15,8,5,14,18,83,0
36,12,17,14,39,53,25,8,7,14,17,101,1
40,10,9,3,29,32,24,6,1,17,23,99,0
40,13,15,8,27,35,28,10,3,14,19,108,1
29,10,18,9,35,44,15,16,2,14,17,86,0
37,9,11,5,42,47,21,6,5,23,24,94,1
34,12,12,10,25,35,19,8,4,10,15,92,0
44,11,11,10,40,50,30,7,1,11,21,110,1
31,6,12,11,18,29,18,12,2,12,19,80,0
50,16,10,9,44,53,40,9,6,18,23,126,1
30,7,15,11,33,44,13,8,1,17,20,82,0
36,4,10,12,31,43,20,11,5,13,22,86,1
34,8,14,9,27,36,14,9,4,11,24,90,0
38,10,16,5,39,44,19,6,8,17,22,102,1
42,15,15,14,35,49,18,6,3,13,13,114,0
41,8,8,5,29,34,18,11,6,12,19,98,1
42,9,19,1,37,38,27,13,5,12,22,112,0
31,5,20,9,31,40,15,5,2,16,21,87,1
45,6,11,8,35,43,29,5,10,12,15,107,0
42,13,9,8,30,38,30,8,2,8,16,106,1
37,11,19,6,27,33,20,7,1,15,28,104,0
34,6,35,9,27,36,20,9,6,15,18,109,1
39,10,7,9,36,45,25,15,5,12,20,95,0
37,14,13,7,36,43,28,5,3,15,10,101,1
47,13,9,11,35,46,21,12,4,17,21,116,0
41,10,17,7,28,35,19,7,3,17,14,109,1
36,14,10,15,27,42,24,4,2,14,21,96,0
46,10,17,8,31,39,29,12,9,9,19,119,1
44,11,9,7,37,44,29,3,1,8,11,108,0
40,12,7,9,33,42,21,2,2,10,17,99,1
32,12,19,7,30,37,19,9,4,11,15,95,0
41,12,15,7,33,40,25,8,6,11,19,109,1
41,14,18,6,38,44,22,11,8,16,21,114,0
37,9,13,12,30,42,20,6,2,16,21,96,1
51,15,14,5,25,30,25,7,3,3,14,131,0
45,7,14,16,31,47,22,1,2,15,19,111,1
35,13,15,8,38,46,20,2,6,25,17,98,0
42,9,13,10,29,39,21,16,4,9,22,106,1
44,11,8,8,29,37,23,11,4,10,12,107,0
40,8,12,8,37,45,19,6,1,18,14,100,1
33,7,15,6,31,37,22,13,0,13,28,88,0
36,9,14,18,41,59,20,10,6,18,19,95,1
46,12,16,6,23,29,26,15,4,10,20,120,0
38,13,16,8,28,36,19,9,4,19,21,105,1
32,11,13,11,33,44,18,10,3,21,20,88,0
39,10,18,14,35,49,24,12,5,13,17,106,1
43,10,11,10,32,42,27,8,3,7,22,107,0
38,16,20,11,37,48,22,4,10,15,14,112,1
43,8,11,11,33,44,24,9,11,14,15,105,0
36,11,16,11,29,40,23,9,4,17,17,99,1
38,5,8,5,33,38,17,3,6,13,21,89,0
31,12,14,7,39,46,19,8,4,13,19,88,1
35,18,10,6,28,34,21,5,3,9,20,98,0
45,11,12,13,39,52,33,4,2,7,13,113,1
46,10,12,14,35,49,22,7,1,14,21,114,0
39,9,16,2,34,36,26,7,8,15,18,103,1
41,13,11,9,27,36,28,8,0,13,12,106,0
43,8,5,7,25,32,23,11,3,16,21,99,1
32,14,20,9,37,46,20,6,1,12,21,98,0
37,11,19,9,36,45,22,5,5,11,17,104,1
43,15,17,9,36,45,18,10,4,11,21,118,0
38,9,15,12,31,43,25,5,3,12,19,100,1
42,10,12,15,28,43,17,12,2,18,23,106,0
37,9,28,8,29,37,29,10,5,16,17,111,1
47,12,8,5,33,38,30,6,4,9,19,114,0
38,15,18,4,33,37,29,4,4,9,15,109,1
38,10,5,9,39,48,26,8,5,17,20,91,0
33,14,20,7,41,48,19,10,5,13,14,100,1
38,14,20,10,39,49,26,6,7,11,16,110,0
42,12,11,10,34,44,23,6,4,9,20,107,1
39,7,33,8,35,43,22,11,4,12,14,118,0
40,8,12,8,23,31,22,5,3,14,23,100,1
39,7,14,6,30,36,20,14,4,12,12,99,0
44,15,13,10,37,47,27,10,2,17,15,116,1
34,11,19,11,41,52,20,9,7,13,19,98,0
34,9,14,11,37,48,15,7,7,13,24,91,1
47,11,9,5,35,40,26,6,7,16,22,114,0
39,9,14,14,25,39,20,4,5,9,16,101,1
33,9,13,5,29,34,17,7,4,14,17,88,0
36,9,13,13,37,50,24,7,3,16,21,94,1
39,6,20,7,31,38,25,3,1,3,21,104,0
50,15,15,8,43,51,38,2,4,7,17,130,1
38,12,13,13,36,49,21,8,6,11,22,101,0
38,16,14,5,38,43,21,5,6,10,15,106,1
41,18,19,15,38,53,26,5,2,14,23,119,0
48,8,19,8,35,43,23,6,7,11,21,123,1
37,14,9,3,30,33,23,11,5,13,30,97,0
33,6,31,8,40,48,21,8,8,15,13,103,1
37,14,18,6,38,44,17,6,5,9,11,106,0
40,6,4,8,31,39,23,7,3,13,21,90,1
33,12,12,6,34,40,19,7,2,12,10,90,0
43,10,9,12,39,51,28,8,9,13,18,105,1
36,14,17,4,39,43,25,7,9,10,17,103,0
38,6,15,10,35,45,25,6,6,10,22,97,1
40,8,18,7,27,34,23,9,4,10,17,106,0
42,13,6,6,26,32,27,3,2,18,24,103,1
40,6,8,10,32,42,23,8,5,15,21,94,0
37,6,13,12,26,38,20,7,7,15,12,93,1
33,8,11,12,33,45,16,4,2,12,24,85,0
34,6,24,11,34,45,18,6,6,8,14,98,1
31,13,8,8,32,40,11,2,6,14,24,83,0
38,7,13,6,42,48,22,6,3,11,14,96,1
38,1,10,14,38,52,25,8,3,11,14,87,0
31,8,7,8,40,48,18,3,5,19,15,77,1
42,17,11,8,31,39,28,3,3,9,20,112,0
43,16,17,8,31,39,28,5,3,9,14,119,1
32,11,11,7,33,40,22,10,5,10,23,86,0
31,7,22,18,44,62,20,5,4,13,15,91,1
39,13,10,11,41,52,28,16,8,11,17,101,0
22,10,15,12,35,47,16,9,5,19,16,69,1
36,7,12,7,47,54,20,7,6,12,19,91,0
34,12,17,3,45,48,21,8,0,11,19,97,1
40,14,11,9,39,48,23,6,2,14,13,105,0
35,10,3,7,31,38,23,6,2,16,11,83,1
35,9,17,5,47,52,23,9,4,13,9,96,0
35,11,9,16,42,58,23,10,5,17,19,90,1
43,12,7,7,44,51,27,8,3,18,17,105,0
37,7,6,11,32,43,24,10,3,12,13,87,1
40,6,8,5,23,28,22,9,4,13,15,94,0
51,18,13,8,36,44,33,5,6,13,16,133,1
26,11,16,6,32,38,16,7,2,13,27,79,0
26,8,32,11,37,48,15,7,2,13,19,92,1
42,10,26,5,37,42,19,3,2,12,15,120,0
47,17,12,4,31,35,26,9,2,11,23,123,1
29,5,17,8,35,43,15,3,1,16,21,80,0
40,14,16,8,37,45,23,10,5,7,15,110,1
34,13,19,1,44,45,19,9,5,12,14,100,0
33,14,13,7,40,47,25,10,2,13,18,93,1
44,9,13,6,34,40,25,4,4,11,27,110,0
38,12,23,11,33,44,22,7,4,12,19,111,1
42,13,16,5,41,46,22,6,2,7,13,113,0
34,9,14,10,33,43,21,4,5,11,16,91,1
39,10,8,11,35,46,18,3,5,16,15,96,0
39,12,8,7,32,39,21,7,5,13,14,98,1
48,6,17,6,50,56,23,5,7,14,28,119,0
40,10,21,9,41,50,22,7,11,11,20,111,1
42,9,7,5,43,48,24,3,8,16,19,100,0
41,7,14,9,37,46,21,9,3,9,14,103,1
42,8,23,14,36,50,24,8,0,12,26,115,0
40,9,20,9,34,43,24,6,5,11,24,109,1
35,5,19,6,29,35,23,5,1,9,15,94,0
44,11,13,9,42,51,31,6,8,11,23,112,1
47,12,6,5,30,35,34,8,1,12,19,112,0
42,12,19,7,28,35,25,10,3,12,14,115,1
45,10,15,15,32,47,26,11,3,6,19,115,0
39,10,18,4,37,41,23,2,8,17,21,106,1
43,7,14,11,32,43,22,10,6,10,15,107,0
43,18,15,7,33,40,31,6,4,15,20,119,1
42,8,18,10,36,46,24,6,1,12,22,110,0
43,16,12,12,35,47,27,6,8,10,24,114,1
47,14,16,12,38,50,25,7,5,8,16,124,0
45,11,19,15,43,58,28,5,7,12,21,120,1
44,14,25,8,34,42,25,9,3,18,19,127,0
49,14,12,7,27,34,33,11,2,13,24,124,1
30,10,16,9,24,33,15,4,6,16,15,86,0
48,15,14,10,39,49,24,9,4,12,19,125,1
39,20,18,11,40,51,28,6,6,16,14,116,0
40,12,15,3,34,37,26,6,5,11,17,107,1
41,12,11,13,32,45,28,8,7,12,11,105,0
42,17,6,6,34,40,27,10,8,14,11,107,1
40,12,19,4,36,40,35,5,4,14,19,111,0
42,16,19,7,38,45,27,6,2,9,23,119,1
40,14,19,4,44,48,31,8,1,16,23,113,0
35,11,16,9,36,45,27,5,4,13,21,97,1
45,8,30,6,48,54,31,8,6,24,32,128,0
47,16,22,15,40,55,32,14,3,13,28,132,1
41,13,15,7,36,43,28,11,4,14,16,110,0
36,12,12,10,31,41,25,8,2,16,18,96,1
41,13,13,12,24,36,19,10,4,6,16,108,0
46,15,17,5,43,48,21,3,6,17,19,124,1
41,8,23,11,35,46,19,8,4,13,22,113,0
41,9,23,5,34,39,22,5,4,11,19,114,1
38,13,12,6,35,41,31,8,3,13,17,101,0
34,9,13,9,36,45,23,11,2,14,16,90,1
37,10,17,7,32,39,24,8,7,9,18,101,0
40,9,16,11,35,46,25,6,3,11,13,105,1
42,6,14,4,38,42,21,5,9,14,20,104,0
46,11,19,10,41,51,25,6,4,11,15,122,1
39,9,16,11,33,44,26,8,5,20,23,103,0
44,15,15,6,29,35,28,11,8,14,14,118,1
35,13,17,13,33,46,21,6,4,17,15,100,0
42,10,14,11,34,45,24,10,2,13,18,108,1
40,10,20,9,24,33,24,12,3,14,26,110,0
42,11,24,9,32,41,25,10,1,20,22,119,1
33,9,8,10,32,42,19,11,0,13,19,83,0
38,9,14,11,39,50,22,8,9,16,13,99,1
48,17,16,13,34,47,31,10,4,5,24,129,0
42,19,19,5,37,42,32,2,5,15,14,122,1
35,15,26,8,34,42,23,10,2,13,23,111,0
38,13,21,11,36,47,27,7,4,14,22,110,1
44,13,13,11,33,44,25,4,5,13,14,114,0
41,16,11,11,34,45,30,4,3,12,21,109,1
51,20,13,8,37,45,34,9,6,17,13,135,0
