fg,3pt,ft,oreb,dreb,reb,ast,stl,blk,to,pf,pts,home
39,13,11,9,25,34,29,12,4,15,22,102,1
43,15,17,7,29,36,27,8,7,5,20,118,0
36,12,21,17,34,51,21,3,2,14,21,105,1
39,11,6,14,30,44,27,10,1,12,20,95,0
43,16,15,12,37,49,33,6,7,13,11,117,1
34,8,10,13,38,51,17,8,1,18,17,86,0
41,18,18,9,37,46,28,15,6,10,12,118,1
33,6,20,14,36,50,19,10,5,18,19,92,0
37,7,22,7,37,44,20,7,7,17,23,103,1
30,14,16,11,42,53,16,11,7,16,17,90,0
31,7,13,12,43,55,16,11,5,12,18,82,1
37,8,12,6,31,37,27,5,4,16,12,94,0
43,18,9,6,34,40,30,7,1,17,17,113,1
40,13,21,10,39,49,24,3,4,20,16,114,0
46,15,13,11,33,44,26,9,4,7,20,120,1
47,15,10,7,40,47,27,12,4,11,21,119,0
32,11,12,12,28,40,21,8,1,18,15,87,1
44,11,17,9,35,44,25,8,3,17,11,116,0
38,11,10,8,22,30,23,9,2,14,17,97,1
40,17,17,12,38,50,28,7,6,12,28,114,0
33,7,20,11,33,44,15,4,7,16,14,93,1
36,12,17,5,32,37,19,8,2,18,19,101,0
49,13,12,10,37,47,33,10,4,11,20,123,1
49,16,10,8,35,43,35,9,1,11,23,124,0
43,7,14,8,33,41,25,6,3,16,19,107,1
46,12,26,8,26,34,20,11,4,14,27,130,0
45,11,21,9,28,37,25,5,2,16,24,122,1
41,11,24,11,33,44,24,4,6,17,20,117,0
42,10,21,15,32,47,27,6,6,13,29,115,1
47,13,12,8,28,36,29,6,8,16,31,119,0
41,9,33,12,27,39,18,7,4,12,16,124,1
45,12,11,4,22,26,24,9,1,18,30,113,0
36,16,29,17,28,45,21,11,5,22,27,117,1
35,12,29,10,43,53,18,8,3,17,18,111,0
39,10,16,9,33,42,21,7,3,10,26,104,1
42,13,18,15,35,50,25,9,4,13,24,115,0
41,6,19,8,33,41,21,7,5,13,19,107,1
42,16,16,7,35,42,28,4,2,11,14,116,0
34,13,7,7,27,34,23,7,2,14,19,88,1
36,11,16,15,40,55,25,4,3,9,17,99,0
38,13,11,3,42,45,25,4,7,12,24,100,1
37,10,13,8,34,42,24,7,5,15,19,97,0
40,11,17,5,40,45,21,12,2,13,17,108,1
41,18,21,12,28,40,30,9,5,19,20,121,0
41,12,20,8,21,29,24,9,4,17,20,114,1
43,13,12,6,30,36,31,6,4,12,19,111,0
42,11,21,1,30,31,24,8,7,10,14,116,1
37,11,17,9,35,44,23,4,4,11,23,102,0
38,15,15,12,37,49,21,7,3,8,19,106,1
43,16,12,10,27,37,26,8,4,10,17,114,0
48,20,7,6,31,37,35,5,2,13,18,123,1
37,17,9,11,27,38,24,9,7,12,14,100,0
42,10,15,8,33,41,30,9,1,12,15,109,1
41,14,10,4,38,42,24,6,4,8,16,106,0
39,12,9,13,38,51,20,4,5,10,18,99,1
40,16,20,7,30,37,26,9,3,14,20,116,0
43,11,22,8,32,40,27,12,3,14,18,119,1
34,12,21,9,37,46,20,6,5,15,19,101,0
38,10,18,5,38,43,24,12,4,11,24,104,1
42,13,13,13,30,43,25,5,5,15,29,110,0
43,13,28,8,32,40,28,11,4,10,17,127,1
47,15,22,14,31,45,25,11,2,17,26,131,0
49,14,15,14,32,46,29,5,2,19,28,127,1
37,13,12,8,29,37,26,0,4,13,15,99,0
52,10,13,15,41,56,30,6,2,5,17,127,1
37,7,14,9,37,46,19,12,5,11,15,95,0
39,10,9,6,38,44,16,5,4,14,18,97,1
41,5,16,9,33,42,25,12,6,14,22,103,0
38,10,18,14,32,46,22,8,4,20,21,104,1
58,14,18,16,36,52,37,9,2,13,23,148,0
46,10,22,3,25,28,32,7,4,15,18,124,1
35,6,26,6,35,41,19,6,3,18,14,102,0
47,8,12,13,32,45,23,11,4,9,19,114,1
43,13,9,8,29,37,27,13,1,16,15,108,0
46,13,10,8,36,44,27,13,4,20,11,115,1
40,14,10,7,36,43,31,5,6,6,23,104,0
42,15,22,4,41,45,27,2,3,10,14,121,1
38,13,25,7,34,41,24,2,5,15,22,114,0
49,9,18,8,39,47,30,12,5,10,27,125,1
36,3,14,6,46,52,17,8,5,19,25,89,0
28,6,29,7,38,45,18,9,5,16,20,91,1
44,19,13,6,47,53,28,6,5,8,19,120,0
34,8,12,5,42,47,22,4,3,11,16,88,1
36,12,14,9,27,36,19,4,4,14,24,98,0
46,6,18,12,38,50,27,7,8,12,16,116,1
54,19,11,4,31,35,33,7,4,11,19,138,0
52,21,15,7,34,41,33,5,1,15,21,140,1
46,15,16,6,37,43,31,8,4,9,17,123,0
37,16,17,6,36,42,20,4,4,12,18,107,1
45,16,14,10,31,41,24,6,3,7,28,120,0
40,11,21,18,33,51,23,6,3,9,20,112,1
44,12,10,9,34,43,29,9,3,10,23,110,0
42,8,11,6,30,36,20,5,2,13,15,103,1
40,11,21,7,39,46,26,13,9,18,23,112,0
33,9,14,5,32,37,22,10,4,21,25,89,1
38,9,25,10,34,44,22,11,9,9,12,110,0
38,8,10,13,34,47,18,8,3,15,24,94,1
47,19,13,6,29,35,35,4,3,9,19,126,0
46,9,16,12,29,41,25,5,2,9,16,117,1
34,12,10,8,32,40,17,9,6,11,22,90,0
43,12,14,11,42,53,29,8,2,14,18,112,1
44,13,12,7,28,35,25,10,4,10,19,113,0
42,10,14,14,37,51,22,7,2,21,16,108,1
41,11,12,2,32,34,17,5,7,11,21,105,0
43,12,15,13,37,50,26,4,3,7,15,113,1
45,8,19,8,24,32,26,11,7,15,23,117,0
43,15,23,12,30,42,24,4,6,13,17,124,1
31,4,13,12,30,42,15,8,1,14,18,79,0
37,9,15,9,35,44,24,10,9,14,18,98,1
45,11,17,11,27,38,22,9,1,6,19,118,0
39,5,22,6,34,40,20,2,2,13,16,105,1
43,11,5,7,34,41,25,4,2,11,19,102,0
43,10,11,9,36,45,22,6,2,10,14,107,1
32,13,10,4,34,38,15,5,3,15,20,87,0
35,11,17,10,40,50,21,7,1,11,12,98,1
47,9,12,12,29,41,34,8,7,15,23,115,0
42,13,22,5,30,35,26,10,3,16,14,119,1
29,9,23,3,44,47,16,4,3,17,15,90,0
41,9,11,9,38,47,24,14,3,8,21,102,1
43,10,15,10,23,33,19,12,1,19,32,111,0
40,6,29,7,30,37,25,12,7,16,18,115,1
37,9,18,7,30,37,19,5,4,14,19,101,0
48,15,11,12,35,47,32,7,3,14,22,122,1
39,10,8,7,29,36,27,6,6,13,24,96,0
37,8,23,7,32,39,21,10,4,12,11,105,1
38,7,14,7,31,38,22,8,3,15,24,97,0
43,12,16,8,42,50,25,3,5,15,22,114,1
44,8,8,11,34,45,28,11,7,15,21,104,0
39,12,21,20,31,51,23,7,5,17,18,111,1
39,13,12,7,32,39,25,8,5,9,22,103,0
42,14,14,11,43,54,24,2,5,13,17,112,1
30,15,20,17,28,45,23,7,3,16,20,95,0
38,8,15,11,32,43,24,10,16,15,19,99,1
39,14,8,11,32,43,20,4,8,11,18,100,0
39,15,14,13,38,51,22,4,5,10,13,107,1
39,8,14,11,26,37,25,10,2,19,21,100,0
40,5,12,6,32,38,23,11,4,20,20,97,1
39,14,7,8,35,43,22,6,5,19,17,99,0
42,8,6,13,32,45,22,13,6,14,12,98,1
35,9,12,4,28,32,20,7,5,15,21,91,0
43,7,16,16,33,49,28,12,6,11,20,109,1
35,8,15,7,35,42,15,8,2,10,22,93,0
35,14,12,10,41,51,30,2,7,16,20,96,1
36,10,18,17,29,46,20,5,0,11,20,100,0
39,8,18,13,28,41,22,7,5,12,21,104,1
40,10,13,6,38,44,27,8,3,17,15,103,0
28,9,19,11,29,40,17,7,2,20,16,84,1
41,13,10,14,32,46,26,10,3,15,23,105,0
32,11,16,7,27,34,28,6,6,16,12,91,1
39,13,13,11,33,44,22,7,10,9,22,104,0
35,9,19,15,36,51,21,6,4,13,15,98,1
41,17,11,8,32,40,27,6,4,16,16,110,0
42,17,13,7,32,39,27,11,3,13,17,114,1
33,7,20,6,32,38,19,4,2,12,19,93,0
40,14,16,4,33,37,22,6,7,12,17,110,1
34,6,9,5,21,26,18,6,3,12,19,83,0
41,12,13,10,36,46,26,5,1,10,17,107,1
35,9,10,9,32,41,20,5,4,15,17,89,0
37,11,17,9,39,48,22,10,3,18,17,102,1
31,5,12,10,36,46,18,8,5,14,13,79,0
36,8,13,6,39,45,22,10,1,11,11,93,1
41,9,13,5,30,35,21,4,2,9,14,104,0
43,17,8,7,34,41,29,6,3,12,16,111,1
38,15,10,12,30,42,29,5,4,13,20,101,0
38,12,20,5,30,35,21,8,4,11,15,108,1
41,8,19,12,27,39,22,5,4,12,18,109,0
46,6,14,9,32,41,31,7,9,16,18,112,1
43,10,22,9,40,49,21,9,4,15,11,118,0
42,15,8,3,35,38,27,10,5,16,24,107,1
41,16,24,8,26,34,28,10,4,13,20,122,0
40,10,22,7,28,35,25,8,3,14,22,112,1
38,10,12,9,35,44,24,11,9,14,15,98,0
38,7,12,15,42,57,23,10,7,19,16,95,1
45,14,17,13,30,43,23,9,2,9,20,121,0
39,12,18,13,30,43,24,4,3,16,20,108,1
40,8,14,10,39,49,22,3,3,9,24,102,0
35,7,27,4,37,41,20,8,4,7,19,104,1
44,14,5,7,26,33,30,13,4,11,14,107,0
44,9,14,13,36,49,23,7,5,17,12,111,1
37,10,7,13,32,45,18,9,5,13,14,91,0
44,15,8,10,41,51,36,7,4,14,14,111,1
38,13,26,12,28,40,30,6,4,15,28,115,0
38,10,32,4,31,35,27,10,3,13,26,118,1
44,14,16,10,43,53,31,6,7,11,25,118,0
35,9,24,14,40,54,18,5,3,14,19,103,1
38,6,16,8,35,43,25,9,4,11,21,98,0
35,13,21,10,37,47,26,3,5,16,18,104,1
42,4,10,8,33,41,23,4,2,17,22,98,0
42,16,14,13,34,47,28,9,4,18,19,114,1
28,8,23,6,29,35,16,7,3,13,20,87,0
42,9,17,22,35,57,26,9,0,9,20,110,1
40,12,14,13,30,43,22,10,1,14,17,106,0
44,13,14,7,38,45,34,8,3,16,23,115,1
37,7,15,17,29,46,18,8,2,18,23,96,0
37,12,19,15,30,45,19,11,5,13,20,105,1
30,5,14,8,24,32,14,14,4,17,23,79,0
42,13,13,11,41,52,29,10,5,22,22,110,1
44,14,11,9,32,41,30,8,4,11,20,113,0
43,12,22,10,35,45,26,7,8,15,15,120,1
31,10,15,8,35,43,17,6,2,12,16,87,0
38,8,16,9,40,49,23,8,8,11,17,100,1
40,6,10,16,50,66,22,9,5,15,17,96,0
35,12,18,12,40,52,19,9,3,12,19,100,1
37,6,12,12,31,43,28,9,6,15,19,92,0
41,6,15,10,34,44,26,9,3,16,14,103,1
40,13,13,10,36,46,26,7,5,12,20,106,0
46,12,9,6,43,49,24,6,4,11,19,113,1
38,23,18,14,24,38,30,10,0,12,18,117,0
48,16,18,8,35,43,36,11,4,12,18,130,1
46,9,13,11,40,51,19,5,6,9,26,114,0
35,4,22,6,33,39,15,1,4,12,17,96,1
43,7,15,13,32,45,18,9,4,10,18,108,0
45,14,8,6,39,45,24,6,11,14,19,112,1
56,10,8,8,34,42,31,8,2,17,21,130,0
42,9,14,9,18,27,27,9,4,14,14,107,1
28,10,30,14,27,41,13,13,2,19,23,96,0
43,10,18,16,33,49,26,8,8,20,27,114,1
36,9,13,12,32,44,19,12,8,15,11,94,0
36,10,15,6,38,44,21,9,3,19,20,97,1
44,14,15,11,32,43,23,6,5,12,18,117,0
44,9,15,11,30,41,19,4,4,10,21,112,1
43,17,15,10,37,47,24,10,5,13,20,118,0
37,8,13,7,34,41,18,5,7,13,15,95,1
43,12,18,5,31,36,29,6,6,12,17,116,0
44,8,17,11,32,43,29,5,10,14,19,113,1
51,11,7,9,33,42,33,9,7,12,14,120,0
35,13,12,10,25,35,21,8,2,14,11,95,1
37,8,23,8,40,48,25,17,4,12,25,105,0
35,13,14,11,39,50,23,6,7,22,20,97,1
40,16,13,10,25,35,22,4,9,14,23,109,0
42,15,22,8,35,43,25,7,8,14,18,121,1
42,7,6,6,30,36,18,9,7,14,17,97,0
42,18,16,10,39,49,26,9,0,15,10,118,1
43,17,13,19,28,47,24,7,5,21,20,116,0
49,10,18,11,29,40,24,6,2,11,17,126,1
36,13,15,17,35,52,26,10,6,13,12,100,0
40,11,4,11,31,42,18,11,7,13,21,95,1
40,7,18,8,29,37,19,5,5,9,18,105,0
35,8,17,11,32,43,27,5,6,13,17,95,1
40,8,10,4,31,35,26,7,3,9,12,98,0
38,10,8,7,32,39,27,8,4,15,17,94,1
41,4,21,13,31,44,20,11,8,7,20,107,0
33,10,14,13,30,43,20,3,5,16,18,90,1
41,3,16,8,22,30,24,7,2,14,20,101,0
44,9,25,6,28,34,33,8,5,16,23,122,1
34,7,21,5,29,34,18,11,4,17,24,96,0
44,7,14,8,32,40,30,9,5,16,23,109,1
43,13,15,6,31,37,25,6,6,15,25,114,0
43,1,19,12,33,45,13,7,3,14,23,106,1
41,14,13,8,35,43,26,7,2,14,18,109,0
36,9,13,9,29,38,11,11,7,13,12,94,1
36,7,7,10,36,46,17,4,4,8,16,86,0
37,10,16,14,43,57,17,6,7,11,11,100,1
37,4,16,7,34,41,14,14,1,10,15,94,0
35,9,7,10,36,46,24,8,10,20,14,86,1
42,8,20,13,27,40,21,6,7,14,18,112,0
47,5,15,9,29,38,25,9,1,9,24,114,1
37,9,13,11,29,40,18,5,2,16,14,96,0
45,6,9,6,32,38,28,7,3,12,19,105,1
39,12,11,14,27,41,20,10,1,18,21,101,0
37,10,21,8,25,33,20,16,4,14,15,105,1
44,12,26,7,24,31,21,10,6,11,25,126,0
44,15,30,11,32,43,27,5,2,15,21,133,1
45,7,14,7,36,43,29,8,1,14,23,111,0
37,12,16,8,27,35,19,6,2,16,18,102,1
37,7,12,6,34,40,14,9,7,22,20,93,0
48,9,11,15,42,57,30,17,3,17,20,116,1
41,5,16,9,41,50,22,6,4,12,19,103,0
40,14,15,7,37,44,20,9,3,10,21,109,1
38,11,15,11,32,43,21,13,5,24,20,102,0
38,9,22,15,34,49,21,13,11,21,23,107,1
37,6,23,13,35,48,19,12,4,14,23,103,0
31,9,25,14,29,43,15,9,13,15,24,96,1
34,8,22,11,32,43,11,10,0,16,18,98,0
35,10,15,10,32,42,21,9,2,14,21,95,1
34,7,14,8,31,39,15,8,7,16,16,89,0
33,10,16,8,29,37,18,13,5,14,15,92,1
41,11,11,7,35,42,30,9,5,12,18,104,0
34,3,13,14,31,45,12,9,3,12,17,84,1
34,10,9,6,29,35,21,11,4,18,13,87,0
45,14,8,9,40,49,21,11,3,16,16,112,1
39,12,12,10,28,38,24,6,4,15,18,102,0
40,10,19,6,32,38,29,9,2,14,17,109,1
34,7,17,15,33,48,15,13,5,14,21,92,0
34,8,20,10,40,50,15,4,11,18,19,96,1
41,14,11,7,32,39,32,10,3,17,20,107,0
44,8,17,10,41,51,26,12,7,17,17,113,1
41,9,13,6,29,35,23,11,4,13,24,104,0
41,10,15,13,36,49,31,10,8,16,19,107,1
50,9,14,7,32,39,27,11,1,14,22,123,0
40,11,26,5,31,36,27,6,3,21,17,117,1
46,18,9,13,42,55,27,5,7,6,8,119,0
40,8,5,13,40,53,22,3,4,7,16,93,1
34,11,31,13,29,42,18,10,6,16,22,110,0
42,7,22,7,28,35,22,9,8,14,23,113,1
33,7,21,10,38,48,17,3,5,14,21,94,0
40,9,14,5,37,42,24,8,4,13,27,103,1
44,13,16,5,38,43,30,9,3,14,27,117,0
36,13,21,3,28,31,27,9,2,16,21,106,1
40,12,18,9,37,46,24,6,3,15,20,110,0
32,9,18,4,27,31,24,8,4,14,22,91,1
45,19,12,9,31,40,29,3,3,14,25,121,0
45,14,22,7,34,41,21,5,3,11,18,126,1
41,5,7,11,36,47,27,10,7,13,13,94,0
34,9,10,9,34,43,23,8,6,18,15,87,1
37,11,18,8,29,37,21,5,1,14,25,103,0
40,12,18,10,26,36,23,6,5,10,19,110,1
28,6,17,8,30,38,13,8,5,12,25,79,0
38,19,16,7,42,49,27,7,2,16,26,111,1
39,9,12,8,38,46,23,4,1,16,18,99,0
35,4,14,6,27,33,17,10,7,9,19,88,1
41,8,18,8,32,40,19,5,6,16,21,108,0
46,18,11,5,25,30,31,8,2,10,19,121,1
42,6,13,5,30,35,19,11,5,9,20,103,0
35,6,15,10,40,50,17,5,3,19,14,91,1
35,10,22,4,32,36,18,6,2,11,22,102,0
36,8,29,7,33,40,20,10,6,10,24,109,1
33,8,26,9,26,35,20,7,3,16,23,100,0
44,7,22,8,33,41,22,8,6,11,29,117,1
44,8,12,15,23,38,23,14,5,9,13,108,0
45,13,12,9,32,41,35,5,8,21,16,115,1
38,8,27,8,32,40,17,12,7,14,34,111,0
35,11,34,4,34,38,16,7,4,15,23,115,1
39,12,14,9,34,43,21,4,7,9,18,104,0
41,8,19,6,37,43,27,7,5,7,16,109,1
42,8,14,7,28,35,25,4,2,9,32,106,0
36,9,30,9,34,43,22,2,7,16,20,111,1
34,9,19,6,27,33,20,9,3,16,14,96,0
41,5,15,7,29,36,23,10,0,16,18,102,1
40,9,8,12,31,43,26,9,7,9,23,97,0
38,7,12,10,35,45,16,5,5,12,19,95,1
39,7,25,10,35,45,20,11,6,15,26,110,0
37,8,21,4,30,34,25,6,6,14,22,103,1
39,8,17,8,26,34,26,6,4,8,21,103,0
45,4,16,11,36,47,20,4,9,14,21,110,1
25,4,25,8,32,40,9,8,1,15,23,79,0
35,11,16,3,46,49,23,8,8,13,18,97,1
38,8,20,15,29,44,21,14,6,17,25,104,0
32,6,25,11,28,39,19,10,8,23,22,95,1
38,10,20,10,36,46,28,4,7,15,28,106,0
33,11,24,5,33,38,23,6,4,9,25,101,1
32,6,19,15,28,43,19,6,1,15,21,89,0
42,7,17,4,35,39,27,8,7,13,15,108,1
32,6,15,2,35,37,18,9,9,17,20,85,0
32,10,17,13,38,51,16,7,7,16,21,91,1
43,9,16,8,33,41,28,7,4,12,16,111,0
37,8,22,10,31,41,23,7,3,12,14,104,1
33,12,14,14,36,50,21,7,6,12,14,92,0
38,8,13,14,34,48,23,6,10,10,18,97,1
47,24,16,8,26,34,37,9,6,18,23,134,0
49,9,16,11,29,40,27,9,5,16,20,123,1
51,10,11,11,39,50,22,8,7,15,24,123,0
44,7,26,9,35,44,21,10,3,13,19,121,1
42,7,16,9,31,40,30,9,6,11,22,107,0
35,10,24,8,32,40,20,10,9,16,20,104,1
39,14,18,12,35,47,22,9,5,16,21,110,0
38,9,14,6,32,38,21,9,3,13,22,99,1
47,12,15,11,36,47,33,6,5,18,22,121,0
42,9,10,10,21,31,27,6,5,9,23,103,1
49,10,9,9,28,37,28,12,5,11,20,117,0
44,18,20,9,33,42,31,10,4,17,16,126,1
39,12,27,8,36,44,23,7,4,19,25,117,0
41,11,29,9,35,44,31,12,8,12,24,122,1
41,4,17,20,33,53,16,4,2,12,17,103,0
42,9,13,9,28,37,27,6,6,10,18,106,1
45,12,23,11,34,45,27,9,3,9,37,125,0
40,11,37,17,40,57,27,2,8,17,23,128,1
34,5,13,5,38,43,24,8,4,19,14,86,0
39,9,15,12,44,56,26,13,2,16,18,102,1
48,9,12,14,36,50,20,11,6,13,18,117,0
38,17,18,9,32,41,27,5,4,15,19,111,1
31,13,16,8,33,41,19,6,0,14,19,91,0
39,11,18,8,46,54,17,12,4,13,24,107,1
33,12,16,6,30,36,14,7,2,17,22,94,0
36,11,20,4,31,35,20,6,4,11,20,103,1
32,10,17,18,35,53,20,10,3,14,22,91,0
30,10,26,9,37,46,18,7,6,18,23,96,1
34,12,9,9,33,42,17,4,3,24,16,89,0
38,16,12,6,29,35,25,16,8,14,17,104,1
36,7,20,9,44,53,23,9,4,12,22,99,0
34,9,17,9,38,47,19,4,7,15,24,94,1
40,10,9,7,24,31,18,7,2,15,19,99,0
43,10,16,10,38,48,33,7,9,18,20,112,1
43,11,16,11,42,53,26,6,8,11,23,113,0
32,10,25,3,36,39,21,5,5,15,19,99,1
37,11,14,11,30,41,18,9,4,20,20,99,0
36,15,25,3,34,37,21,10,4,15,23,112,1
35,6,21,8,39,47,18,9,7,12,16,97,0
33,10,15,5,35,40,18,7,4,15,23,91,1
39,13,20,11,37,48,27,7,0,10,18,111,0
32,8,15,11,30,41,18,3,3,11,20,87,1
39,9,8,4,36,40,23,9,2,8,14,95,0
37,7,13,6,46,52,25,7,6,17,25,94,1
29,13,10,8,31,39,24,12,1,17,15,81,0
37,15,8,8,35,43,25,11,5,17,18,97,1
41,14,12,4,36,40,25,7,0,11,19,108,0
43,10,19,4,39,43,27,7,5,10,16,115,1
38,14,15,15,34,49,25,5,5,7,19,105,0
49,12,12,5,37,42,26,4,6,7,18,122,1
37,11,7,6,27,33,23,6,5,10,22,92,0
36,7,18,9,36,45,19,7,2,18,19,97,1
35,7,12,10,39,49,20,4,5,10,11,89,0
38,9,10,8,41,49,17,8,2,6,19,95,1
39,10,8,4,34,38,23,4,4,9,16,96,0
39,5,15,9,32,41,14,5,2,7,14,98,1
38,17,8,3,19,22,28,5,2,8,12,101,0
46,16,5,2,33,35,25,3,3,11,15,113,1
43,9,12,7,23,30,31,8,3,10,17,107,0
42,10,18,6,32,38,29,5,2,15,19,112,1
46,22,14,5,38,43,27,5,4,15,23,128,0
42,8,28,4,27,31,28,8,6,8,19,120,1
46,15,9,8,28,36,26,5,5,7,18,116,0
43,10,17,11,34,45,18,4,4,11,20,113,1
36,11,16,9,32,41,27,2,4,13,23,99,0
43,9,19,5,33,38,27,6,2,4,22,114,1
39,15,22,3,36,39,23,7,7,8,22,115,0
43,10,15,4,39,43,16,6,5,11,22,111,1
38,8,18,5,30,35,17,10,3,16,24,102,0
40,8,17,15,32,47,23,10,3,18,23,105,1
38,10,22,11,26,37,19,9,5,9,21,108,0
45,18,9,9,31,40,19,3,3,14,23,117,1
26,7,16,17,30,47,15,7,5,12,18,75,0
38,10,12,9,43,52,20,9,9,11,21,98,1
36,21,11,7,36,43,20,8,3,9,19,104,0
35,15,12,9,40,49,24,5,2,13,21,97,1
39,10,19,10,44,54,20,4,6,14,17,107,0
35,10,13,8,29,37,17,9,3,5,19,93,1
34,11,10,8,35,43,17,8,5,8,15,89,0
34,12,11,9,44,53,23,6,8,14,21,91,1
34,12,15,11,30,41,23,9,11,16,19,95,0
33,8,14,11,29,40,20,10,3,12,22,88,1
38,10,11,12,40,52,26,6,4,14,25,97,0
34,13,23,2,40,42,15,9,7,9,18,104,1
34,10,12,5,39,44,19,6,4,15,23,90,0
34,9,20,9,35,44,26,6,3,11,19,97,1
42,10,17,19,37,56,19,7,2,22,24,111,0
44,13,9,8,28,36,30,11,1,16,22,110,1
49,12,16,6,41,47,27,9,4,11,21,126,0
40,10,19,10,33,43,25,5,2,12,20,109,1
38,11,20,11,38,49,23,5,8,14,16,107,0
43,15,17,9,42,51,24,8,3,15,20,118,1
30,7,13,9,32,41,19,4,4,14,24,80,0
37,10,30,9,43,52,21,8,3,10,18,114,1
39,17,10,6,39,45,21,5,5,11,22,105,0
33,5,11,17,36,53,27,5,2,10,18,82,1
43,10,9,9,31,40,25,4,2,8,14,105,0
48,10,9,9,37,46,33,5,2,9,11,115,1
46,12,15,8,31,39,32,11,6,11,19,119,0
42,17,11,8,27,35,22,5,7,14,16,112,1
35,12,20,13,49,62,21,10,4,13,14,102,0
36,12,14,5,47,52,22,10,6,12,22,98,1
35,8,15,6,38,44,14,10,6,9,13,93,0
38,11,5,6,40,46,22,5,5,14,17,92,1
39,10,21,5,41,46,28,6,2,13,20,109,0
42,17,14,8,35,43,27,8,5,7,16,115,1
39,10,12,11,32,43,24,3,1,11,23,100,0
39,8,19,12,35,47,27,4,10,13,15,105,1
29,6,34,3,35,38,16,5,2,12,21,98,0
32,9,17,9,30,39,25,5,2,16,31,90,1
38,22,11,7,44,51,21,5,6,15,26,109,0
33,11,16,11,33,44,16,6,5,9,14,93,1
29,14,17,8,35,43,18,4,3,17,23,89,0
40,14,9,6,36,42,26,10,6,9,20,103,1
42,16,19,9,35,44,28,14,4,12,16,119,0
39,11,15,5,36,41,16,8,8,18,16,104,1
38,13,21,8,25,33,22,7,3,13,18,110,0
48,23,18,5,37,42,26,9,7,20,24,137,1
38,6,14,5,36,41,23,9,5,19,20,96,0
37,16,21,11,35,46,18,14,4,15,19,111,1
35,18,17,9,36,45,21,8,9,16,24,105,0
31,7,14,15,33,48,18,6,7,12,18,83,1
35,10,15,15,28,43,19,11,5,19,14,95,0
45,18,17,8,38,46,30,13,4,18,22,125,1
38,18,18,8,38,46,22,10,5,17,25,112,0
34,11,22,4,28,32,17,10,5,13,21,101,1
40,10,34,7,28,35,14,13,2,12,17,124,0
45,18,9,7,26,33,19,4,5,15,28,117,1
49,18,7,6,35,41,32,6,2,18,19,123,0
48,17,17,4,32,36,30,12,7,9,15,130,1
36,4,20,12,44,56,14,4,5,12,15,96,0
39,17,13,6,39,45,24,7,5,10,18,108,1
46,10,7,12,27,39,22,10,5,17,17,109,0
43,18,20,12,33,45,20,15,3,13,16,124,1
42,8,7,5,27,32,17,12,1,6,22,99,0
40,17,23,12,40,52,25,5,7,14,13,120,1
35,12,25,12,26,38,23,11,4,13,20,107,0
43,8,18,9,31,40,21,9,10,14,20,112,1
38,14,13,8,27,35,15,11,2,14,13,103,0
47,18,9,10,35,45,23,12,5,16,15,121,1
42,15,17,9,42,51,25,6,3,15,19,116,0
35,6,22,9,39,48,16,7,3,12,19,98,1
40,9,23,6,34,40,21,5,6,12,26,112,0
45,12,19,17,32,49,25,7,5,13,30,121,1
38,8,14,8,32,40,24,8,8,11,16,98,0
