fg,3pt,ft,oreb,dreb,reb,ast,stl,blk,to,pf,pts,home
42,17,15,11,34,45,24,11,5,9,15,116,1
39,7,5,9,33,42,18,7,4,16,18,90,0
36,15,12,8,30,38,20,10,3,14,15,99,1
36,12,29,2,33,35,22,10,2,12,23,113,0
44,11,16,6,36,42,36,8,5,15,26,115,1
42,15,8,7,26,33,26,6,4,10,22,107,0
39,13,23,8,32,40,17,5,5,12,15,114,1
37,14,14,7,31,38,20,10,7,9,16,102,0
35,6,15,9,37,46,21,7,5,16,12,91,1
38,12,21,4,31,35,16,8,6,9,16,109,0
39,13,10,15,26,41,23,3,3,13,17,101,1
42,3,17,7,32,39,25,7,2,10,20,104,0
43,19,25,11,37,48,26,5,7,11,16,130,1
41,22,22,9,28,37,25,1,4,6,23,126,0
40,6,22,9,31,40,22,3,4,8,20,108,1
40,10,12,16,27,43,19,6,3,10,22,102,0
40,14,26,14,36,50,24,6,2,10,17,120,1
39,15,26,11,31,42,18,7,3,18,23,119,0
44,10,16,12,24,36,33,13,6,13,27,114,1
34,9,19,9,31,40,15,15,2,15,21,96,0
31,7,16,7,32,39,21,6,4,22,19,85,1
38,17,29,7,30,37,25,11,7,20,20,122,0
46,12,8,12,22,34,18,12,4,19,28,112,1
33,11,16,7,29,36,20,5,2,13,17,93,0
39,13,18,9,41,50,24,6,4,15,24,109,1
39,15,14,13,33,46,19,8,7,7,19,107,0
41,8,11,6,34,40,18,4,8,12,19,101,1
43,16,27,8,25,33,28,7,8,11,26,129,0
45,10,20,14,27,41,24,7,1,12,26,120,1
38,19,20,7,31,38,18,3,4,9,23,115,0
40,11,20,10,34,44,20,6,7,8,18,111,1
38,6,9,12,34,46,19,10,6,16,14,91,0
45,18,6,5,43,48,22,10,8,19,17,114,1
39,11,10,7,38,45,18,5,2,13,14,99,0
44,20,10,6,39,45,28,7,4,11,12,118,1
26,7,24,8,34,42,12,3,3,9,19,83,0
40,6,14,8,40,48,19,8,8,8,19,100,1
38,12,16,3,33,36,25,6,1,17,21,104,0
43,16,18,10,36,46,26,13,3,9,14,120,1
39,7,9,12,35,47,16,10,2,18,20,94,0
34,13,15,6,32,38,16,10,5,15,16,96,1
36,10,26,15,27,42,21,11,5,11,20,108,0
36,14,16,6,35,41,23,7,5,17,24,102,1
30,7,24,16,35,51,15,4,12,17,31,91,0
39,9,16,15,30,45,19,9,8,11,29,103,1
37,7,23,10,46,56,15,3,7,11,22,104,0
32,8,27,11,37,48,17,7,8,7,22,99,1
38,13,12,6,32,38,25,6,8,24,22,101,0
39,10,11,5,26,31,21,12,3,13,16,99,1
35,7,21,5,29,34,18,8,10,14,21,98,0
36,6,19,10,32,42,11,9,1,16,18,97,1
33,6,28,15,45,60,11,1,9,15,23,100,0
33,8,18,5,30,35,23,6,9,8,26,92,1
36,9,11,3,20,23,28,10,3,18,21,92,0
40,9,15,15,35,50,24,9,4,20,18,104,1
35,11,14,11,26,37,21,4,1,17,19,95,0
38,8,20,5,27,32,22,9,5,8,17,104,1
31,11,22,7,36,43,20,8,5,13,18,95,0
30,5,14,8,30,38,19,8,6,16,26,79,1
35,4,18,7,27,34,17,9,2,9,16,92,0
34,6,21,6,35,41,22,6,8,16,22,95,1
36,12,18,17,30,47,18,7,5,10,21,102,0
39,13,10,13,34,47,23,5,5,13,30,101,1
37,14,19,2,33,35,24,8,8,13,22,107,0
28,8,18,6,25,31,17,6,1,14,22,82,1
31,10,15,10,37,47,18,6,2,16,23,87,0
36,9,12,6,38,44,21,7,8,15,22,93,1
34,12,14,7,28,35,27,12,5,17,19,94,0
36,12,12,10,33,43,21,12,6,21,24,96,1
33,10,26,12,36,48,21,7,7,13,23,102,0
35,10,20,11,35,46,20,6,9,16,25,100,1
34,11,23,9,31,40,20,5,7,12,26,102,0
37,5,26,14,36,50,21,7,5,9,26,105,1
30,7,11,8,28,36,17,8,5,14,28,78,0
27,7,26,12,35,47,15,8,3,14,18,87,1
37,15,15,10,34,44,22,2,1,14,29,104,0
39,7,26,6,35,41,23,6,5,10,15,111,1
38,10,22,11,34,45,29,9,6,13,19,108,0
36,2,11,9,32,41,19,7,4,17,25,85,1
34,4,10,9,28,37,23,7,5,25,24,82,0
42,8,16,8,28,36,29,13,5,13,16,108,1
29,6,28,9,34,43,14,6,4,19,16,92,0
34,8,12,9,27,36,18,12,5,15,26,88,1
32,6,22,12,35,47,21,4,5,17,32,92,0
34,16,26,9,29,38,21,6,3,9,23,110,1
40,17,24,8,30,38,26,7,6,9,19,121,0
44,14,12,6,35,41,29,6,2,12,25,114,1
35,5,14,9,31,40,16,7,3,19,22,89,0
41,12,21,14,36,50,27,15,6,10,17,115,1
40,6,22,6,31,37,18,17,3,22,22,108,0
40,10,12,17,23,40,26,14,3,20,23,102,1
38,6,18,13,33,46,24,9,3,9,26,100,0
36,8,27,5,39,44,19,4,9,14,23,107,1
42,8,6,6,36,42,26,8,5,20,22,98,0
35,6,24,4,32,36,18,14,4,11,10,100,1
33,13,16,8,40,48,26,10,8,17,17,95,0
31,6,10,10,29,39,16,4,5,15,22,78,1
32,9,21,18,31,49,17,10,5,7,25,94,0
33,13,22,14,33,47,21,5,9,11,20,101,1
30,4,15,9,29,38,13,4,7,19,24,79,0
49,19,23,11,42,53,25,10,4,8,17,140,1
40,15,6,7,28,35,25,8,4,13,23,101,0
33,8,19,7,30,37,21,7,6,14,15,93,1
38,8,19,8,30,38,15,7,8,12,20,103,0
41,13,13,11,35,46,23,7,2,15,24,108,1
39,9,10,7,26,33,24,8,4,13,21,97,0
40,12,15,7,31,38,24,7,5,15,19,107,1
40,9,9,9,33,42,20,7,5,17,19,98,0
39,12,23,8,35,43,28,9,2,13,15,113,1
37,10,11,11,26,37,19,9,1,21,19,95,0
45,16,17,11,37,48,32,14,7,16,19,123,1
35,5,19,10,25,35,20,11,5,17,20,94,0
42,7,22,18,34,52,27,10,7,17,18,113,1
44,13,22,10,32,42,22,9,2,13,22,123,0
47,20,23,8,37,45,32,8,3,14,23,137,1
30,9,24,4,38,42,17,5,7,17,26,93,0
33,10,27,18,45,63,17,7,7,18,22,103,1
43,16,13,6,37,43,27,10,1,16,19,115,0
39,7,14,9,34,43,30,9,5,19,22,99,1
41,6,16,11,36,47,20,13,3,21,21,104,0
36,8,18,9,29,38,27,13,4,19,24,98,1
40,17,8,10,26,36,25,14,1,16,18,105,0
41,13,11,7,31,38,31,10,5,19,13,106,1
48,12,6,8,21,29,32,2,0,13,19,114,0
56,18,16,13,35,48,37,5,4,14,15,146,1
38,11,20,9,31,40,22,14,2,14,25,107,0
41,7,25,7,42,49,26,8,3,19,22,114,1
35,6,14,8,31,39,22,10,5,15,23,90,0
39,7,22,7,38,45,23,7,2,15,18,107,1
47,9,17,10,34,44,30,10,1,17,14,120,0
39,14,10,8,20,28,27,8,2,16,17,102,1
42,15,9,6,36,42,28,4,7,10,20,108,0
42,12,18,8,38,46,25,7,3,7,15,114,1
45,15,18,4,44,48,22,2,3,10,16,123,0
47,11,11,9,35,44,20,6,3,4,17,116,1
41,16,16,10,30,40,22,7,4,9,21,114,0
46,12,19,11,38,49,28,4,5,11,19,123,1
43,15,10,7,35,42,27,8,8,19,15,111,0
46,16,9,11,37,48,30,12,4,15,17,117,1
34,5,33,11,31,42,20,7,1,16,16,106,0
46,14,10,10,34,44,29,8,3,16,31,116,1
43,10,15,11,37,48,23,10,2,15,25,111,0
36,4,21,10,30,40,16,7,2,14,19,97,1
39,15,16,6,31,37,27,5,10,14,20,109,0
36,10,12,13,25,38,18,4,3,13,19,94,1
41,14,12,7,35,42,23,8,2,20,18,108,0
38,7,15,6,30,36,23,12,1,14,21,98,1
33,6,26,7,31,38,20,5,6,15,19,98,0
44,9,19,13,34,47,26,10,5,9,20,116,1
45,12,11,14,25,39,24,13,6,11,22,113,0
45,7,22,9,34,43,26,7,6,18,16,119,1
35,10,13,9,34,43,27,5,6,12,20,93,0
37,10,10,12,31,43,32,5,3,10,22,94,1
39,9,14,8,34,42,26,6,10,15,19,101,0
36,6,18,10,39,49,16,5,6,14,23,96,1
46,13,9,5,36,41,30,10,2,16,20,114,0
37,9,17,15,37,52,24,6,5,16,18,100,1
42,8,15,18,33,51,23,9,8,13,11,107,0
48,10,12,12,38,50,21,9,3,12,13,118,1
52,14,15,9,36,45,29,6,5,13,18,133,0
47,8,7,6,24,30,24,10,6,14,15,109,1
50,6,17,13,45,58,26,12,5,13,23,123,0
48,8,20,13,43,56,27,9,13,15,18,124,1
50,9,12,12,31,43,26,7,3,12,17,121,0
48,9,11,13,34,47,23,7,9,11,15,116,1
46,9,15,10,39,49,34,10,4,12,16,116,0
38,6,15,2,36,38,23,3,10,15,18,97,1
40,12,24,17,38,55,24,4,3,15,20,116,0
41,6,11,10,28,38,28,7,14,13,25,99,1
45,7,18,8,37,45,22,8,9,13,13,115,0
52,9,6,14,36,50,33,10,7,12,16,119,1
36,6,15,12,41,53,18,7,7,14,18,93,0
37,7,17,15,37,52,16,10,11,10,14,98,1
44,10,9,17,30,47,20,11,7,10,17,107,0
43,4,13,11,43,54,28,3,10,16,19,103,1
41,9,18,14,37,51,24,13,4,18,22,109,0
38,11,17,7,37,44,28,13,3,21,20,104,1
37,8,16,12,26,38,22,9,1,17,17,98,0
52,5,13,11,40,51,30,11,5,19,20,122,1
37,8,17,11,31,42,23,7,4,13,16,99,0
41,8,17,12,38,50,22,8,11,11,18,107,1
42,10,23,8,36,44,18,6,3,13,20,117,0
37,9,17,4,28,32,19,6,2,9,25,100,1
30,4,23,17,32,49,19,8,8,17,15,87,0
48,11,7,6,39,45,22,9,7,17,24,114,1
33,8,27,11,35,46,16,11,1,12,20,101,0
39,9,21,7,38,45,31,7,6,15,26,108,1
33,7,13,13,32,45,20,4,4,16,18,86,0
39,9,11,11,30,41,27,9,4,6,16,98,1
39,9,14,13,28,41,24,7,3,8,22,101,0
34,14,22,12,32,44,23,6,7,13,18,104,1
37,8,3,9,29,38,21,7,7,15,15,85,0
40,10,6,14,38,52,29,7,5,18,17,96,1
39,6,22,8,37,45,22,8,7,11,19,106,0
31,4,20,14,28,42,20,7,4,14,19,86,1
31,8,17,8,31,39,14,11,9,17,24,87,0
37,6,10,15,32,47,21,8,2,20,19,90,1
39,18,9,6,23,29,28,7,4,18,16,105,0
46,13,12,10,24,34,30,6,7,11,13,117,1
41,6,5,9,44,53,17,7,9,23,16,93,0
38,6,9,12,25,37,18,13,2,8,14,91,1
34,10,11,5,33,38,14,7,3,14,21,89,0
34,12,20,5,36,41,18,7,4,12,18,100,1
40,11,19,10,32,42,26,4,5,14,16,110,0
48,8,7,9,29,38,19,7,5,9,24,111,1
29,7,15,11,30,41,18,9,4,15,16,80,0
41,14,16,6,37,43,23,9,3,15,17,112,1
37,8,17,8,29,37,24,12,5,9,13,99,0
40,9,13,11,39,50,23,8,2,15,23,102,1
40,10,14,10,28,38,22,11,6,13,14,104,0
46,9,5,13,30,43,33,4,9,16,15,106,1
39,12,30,5,32,37,26,6,5,17,19,120,0
44,10,13,11,25,36,25,9,5,12,27,111,1
38,6,17,8,36,44,23,5,8,11,24,99,0
35,11,20,9,34,43,15,7,5,9,24,101,1
44,6,15,10,32,42,24,6,7,18,22,109,0
46,10,15,11,24,35,29,10,3,11,18,117,1
43,5,28,11,27,38,28,4,4,7,20,119,0
48,12,14,18,34,52,33,5,3,11,27,122,1
40,10,4,6,37,43,26,6,3,14,22,94,0
39,10,16,11,38,49,24,8,4,15,13,104,1
28,7,9,9,32,41,16,5,3,20,19,72,0
40,9,19,11,37,48,24,10,7,12,13,108,1
39,7,16,10,24,34,22,3,2,16,16,101,0
49,6,13,14,27,41,32,11,8,5,17,117,1
35,8,12,9,26,35,27,11,4,12,16,90,0
39,7,13,12,30,42,21,7,10,15,17,98,1
43,11,23,5,29,34,24,10,3,15,23,120,0
47,7,23,11,38,49,21,9,7,13,25,124,1
39,10,18,10,27,37,29,7,5,8,17,106,0
46,10,14,10,40,50,33,5,7,16,27,116,1
37,11,14,10,33,43,19,11,3,15,23,99,0
34,13,22,14,34,48,22,13,6,16,18,103,1
42,11,10,11,29,40,18,4,5,13,17,105,0
47,7,15,4,32,36,21,12,3,7,12,116,1
36,7,12,6,32,38,19,11,4,13,29,91,0
37,11,24,12,45,57,17,5,4,21,18,109,1
36,7,14,6,35,41,14,9,1,20,17,93,0
39,14,12,10,31,41,21,12,6,19,19,104,1
42,4,17,11,35,46,25,8,4,11,12,105,0
37,14,12,11,32,43,23,7,4,12,21,100,1
34,14,12,10,22,32,19,11,1,24,23,94,0
42,7,22,11,31,42,22,14,10,23,22,113,1
40,11,15,11,38,49,25,7,3,17,16,106,0
46,6,12,13,39,52,17,9,7,16,23,110,1
45,13,7,10,29,39,39,7,2,12,24,110,0
41,17,18,9,31,40,33,7,6,12,13,117,1
36,7,25,8,34,42,19,9,6,19,28,104,0
38,8,26,10,29,39,25,8,6,12,23,110,1
44,15,14,7,20,27,28,12,3,15,24,117,0
44,13,19,15,25,40,24,11,5,19,18,120,1
35,9,20,9,31,40,24,6,5,13,24,99,0
41,11,20,16,37,53,28,7,7,11,21,113,1
36,7,10,15,31,46,19,9,8,20,18,89,0
40,14,10,13,32,45,29,12,3,13,16,104,1
30,8,21,11,28,39,14,7,5,16,16,89,0
43,13,11,6,38,44,30,11,5,15,20,110,1
40,12,18,6,38,44,25,6,4,16,23,110,0
38,9,12,14,26,40,27,13,6,12,18,97,1
33,4,20,7,32,39,20,8,6,16,15,90,0
40,12,12,10,34,44,24,8,5,17,24,104,1
37,15,21,6,33,39,23,6,5,20,26,110,0
40,13,28,11,32,43,25,13,8,11,25,121,1
49,18,13,7,31,38,40,7,6,12,21,129,0
38,12,16,11,21,32,24,2,4,12,15,104,1
39,7,15,7,28,35,24,15,5,13,18,100,0
39,13,14,8,36,44,27,8,8,21,18,105,1
46,17,14,12,30,42,29,6,1,10,21,123,0
39,12,20,4,25,29,26,5,4,9,16,110,1
37,12,12,9,37,46,25,4,7,17,23,98,0
36,9,19,8,28,36,20,10,6,13,22,100,1
42,16,19,9,29,38,27,9,11,7,21,119,0
37,13,20,13,34,47,26,5,5,15,25,107,1
46,17,20,6,39,45,30,3,3,10,21,129,0
42,16,17,6,40,46,30,5,2,11,27,117,1
38,9,14,11,41,52,21,7,3,13,23,99,0
33,6,22,12,39,51,16,8,8,16,22,94,1
41,13,19,4,33,37,26,10,2,20,22,114,0
48,13,17,7,30,37,33,9,1,13,20,126,1
33,10,12,11,30,41,19,8,6,5,10,88,0
41,11,1,5,47,52,33,0,3,14,15,94,1
37,13,11,12,37,49,24,10,1,15,15,98,0
41,8,11,11,35,46,22,10,8,14,16,101,1
42,17,14,10,44,54,23,9,10,11,17,115,0
33,9,11,10,38,48,20,5,6,15,16,86,1
38,11,16,7,43,50,24,5,5,18,22,103,0
35,9,18,9,36,45,18,8,4,12,15,97,1
38,8,9,18,33,51,18,6,1,13,23,93,0
38,13,21,10,40,50,17,5,5,14,16,110,1
41,11,20,9,30,39,28,11,4,11,20,113,0
53,6,8,12,47,59,31,6,7,17,24,120,1
37,9,11,10,30,40,24,8,3,11,24,94,0
38,10,26,12,42,54,20,4,4,16,19,112,1
37,6,22,10,28,38,13,8,6,10,21,102,0
42,11,23,11,41,52,22,5,7,17,18,118,1
48,11,17,9,34,43,25,4,6,12,29,124,0
43,10,33,14,34,48,23,5,5,11,20,129,1
38,5,19,10,30,40,21,9,5,22,24,100,0
39,14,13,9,30,39,25,8,4,21,24,105,1
36,10,12,5,35,40,24,5,5,20,30,94,0
34,3,33,11,41,52,17,13,5,14,18,104,1
43,13,17,9,32,41,22,7,4,12,20,116,0
35,9,24,11,28,39,16,4,2,14,19,103,1
39,11,15,5,35,40,25,10,8,16,23,104,0
34,10,20,11,31,42,21,7,1,16,14,98,1
37,10,9,5,42,47,19,2,3,20,21,93,0
33,7,18,13,38,51,18,9,3,6,21,91,1
28,12,20,8,37,45,19,5,8,14,26,88,0
32,9,26,8,38,46,17,8,2,12,19,99,1
39,8,15,19,38,57,17,8,9,9,22,101,0
33,9,16,9,41,50,16,3,7,14,15,91,1
40,13,16,7,33,40,31,3,7,16,23,109,0
48,15,22,13,36,49,27,10,5,9,18,133,1
43,13,7,8,39,47,28,5,6,14,17,106,0
41,7,16,8,35,43,22,9,8,7,12,105,1
29,5,28,12,34,46,12,6,6,7,15,91,0
38,8,11,11,40,51,25,4,5,12,24,95,1
39,11,15,5,31,36,21,7,1,10,16,104,0
46,18,11,5,36,41,30,10,2,11,15,121,1
38,13,14,7,37,44,17,10,3,11,16,103,0
41,9,18,9,48,57,18,7,7,17,19,109,1
35,9,15,5,28,33,17,8,2,7,18,94,0
41,10,14,7,42,49,29,5,7,12,17,106,1
38,13,15,8,37,45,26,14,4,12,15,104,0
36,15,15,9,39,48,21,7,0,20,17,102,1
44,17,17,13,28,41,26,7,5,8,18,122,0
40,9,16,6,30,36,25,3,0,14,21,105,1
35,6,17,9,37,46,22,6,2,17,14,93,0
40,18,9,11,33,44,30,11,4,12,23,107,1
48,17,24,9,41,50,32,4,5,9,15,137,0
42,9,7,12,24,36,27,2,3,8,19,100,1
44,8,13,11,33,44,27,6,4,13,20,109,0
43,8,22,11,39,50,22,8,9,14,18,116,1
41,11,32,10,30,40,20,16,4,16,25,125,0
49,7,17,15,35,50,17,8,5,24,28,122,1
36,15,7,8,33,41,23,9,6,23,24,94,0
36,9,14,13,28,41,17,9,6,17,16,95,1
30,10,14,7,41,48,10,9,6,19,20,84,0
25,5,19,4,36,40,12,10,7,17,20,74,1
32,9,29,11,29,40,9,8,2,12,19,102,0
32,13,16,12,30,42,15,3,3,17,20,93,1
34,10,13,10,42,52,21,6,7,15,19,91,0
32,10,14,7,39,46,18,4,4,12,17,88,1
38,19,14,9,33,42,29,4,4,13,24,109,0
37,7,16,13,31,44,21,9,3,10,16,97,1
36,10,20,5,28,33,14,7,2,11,21,102,0
34,13,14,10,26,36,19,6,1,15,21,95,1
33,5,18,10,32,42,14,8,5,17,20,89,0
41,11,14,16,37,53,22,11,5,15,20,107,1
45,12,15,11,29,40,24,6,2,8,17,117,0
44,12,11,9,28,37,31,2,9,12,20,111,1
37,10,18,8,36,44,15,6,5,11,18,102,0
40,9,14,8,29,37,21,6,6,8,16,103,1
41,13,16,5,34,39,25,8,5,11,26,111,0
40,3,26,17,36,53,21,5,4,12,19,109,1
42,9,20,13,28,41,26,11,3,14,24,113,0
40,14,23,8,33,41,25,7,3,18,22,117,1
34,7,27,8,32,40,22,4,2,15,20,102,0
52,10,15,5,37,42,27,9,5,10,25,129,1
39,10,11,10,36,46,24,6,4,11,24,99,0
38,14,25,9,41,50,23,5,6,12,15,115,1
46,18,31,11,35,46,23,10,5,13,25,141,0
56,20,17,7,39,46,36,5,11,11,26,149,1
34,13,18,8,33,41,22,4,1,10,25,99,0
36,8,25,12,39,51,17,7,1,11,23,105,1
35,14,31,7,36,43,21,9,4,9,15,115,0
40,5,8,8,35,43,21,6,4,15,24,93,1
41,11,14,8,28,36,24,7,5,12,19,107,0
46,12,21,13,37,50,29,9,4,12,16,125,1
37,11,9,7,34,41,19,6,4,15,16,94,0
38,14,9,10,31,41,21,7,2,12,10,99,1
47,14,17,14,40,54,31,10,4,10,19,125,0
31,8,15,11,35,46,13,10,5,16,20,85,1
46,12,14,7,37,44,28,4,4,14,31,118,0
40,8,36,10,32,42,22,9,3,7,17,124,1
38,12,20,21,27,48,17,8,5,13,20,108,0
45,13,18,2,35,37,28,9,7,13,22,121,1
42,6,13,6,38,44,21,7,7,12,20,103,0
33,5,18,11,31,42,18,5,7,14,17,89,1
37,8,13,6,39,45,18,7,9,14,20,95,0
32,10,14,8,37,45,15,7,3,15,18,88,1
42,8,11,4,24,28,17,7,3,12,22,103,0
47,16,20,12,37,49,29,5,2,16,18,130,1
41,12,25,12,28,40,32,7,3,15,21,119,0
54,4,13,14,27,41,26,9,6,11,22,125,1
43,7,9,11,26,37,19,10,9,7,21,102,0
40,11,17,15,36,51,24,4,10,16,15,108,1
46,7,16,12,26,38,35,14,6,14,19,115,0
34,10,20,10,25,35,17,12,4,20,15,98,1
39,12,15,8,27,35,23,15,6,16,19,105,0
42,11,17,14,36,50,24,6,6,20,13,112,1
29,11,11,6,30,36,18,7,4,14,19,80,0
36,10,12,6,42,48,23,8,7,15,22,94,1
33,10,16,18,32,50,17,5,1,12,25,92,0
33,13,22,6,36,42,20,6,7,16,27,101,1
37,9,26,10,28,38,24,13,3,15,24,109,0
39,8,18,9,35,44,27,5,2,23,22,104,1
41,9,17,6,35,41,18,3,6,16,16,108,0
41,8,15,7,30,37,20,9,4,11,17,105,1
36,10,10,9,35,44,23,5,4,7,16,92,0
35,10,9,13,36,49,27,3,1,10,17,89,1
23,4,19,12,19,31,9,8,2,13,21,69,0
43,16,14,10,42,52,29,9,3,16,20,116,1
42,11,11,11,33,44,20,16,6,9,22,106,0
32,12,16,7,34,41,18,2,5,18,20,92,1
43,11,10,11,28,39,23,15,3,12,17,107,0
41,10,12,9,36,45,25,8,1,23,17,104,1
42,16,12,12,27,39,25,10,2,23,25,112,0
45,9,22,13,27,40,18,16,6,14,15,121,1
30,9,27,14,38,52,19,7,8,20,24,96,0
34,7,27,7,36,43,27,8,7,12,28,102,1
46,7,17,11,26,37,23,10,7,10,21,116,0
42,8,19,14,25,39,26,6,4,11,17,111,1
37,17,17,7,31,38,25,5,10,10,16,108,0
38,14,10,8,38,46,28,3,2,17,21,100,1
36,13,11,7,31,38,21,4,3,20,18,96,0
41,9,15,6,30,36,28,9,5,15,18,106,1
38,11,7,18,26,44,16,15,7,16,23,94,0
38,9,17,14,31,45,27,7,7,18,15,102,1
30,9,13,12,23,35,13,9,2,20,16,82,0
38,7,16,8,35,43,22,12,5,21,18,99,1
28,7,14,12,30,42,13,6,4,17,13,77,0
42,14,8,9,34,43,24,7,6,11,20,106,1
37,12,8,8,37,45,21,8,3,11,18,94,0
39,7,10,6,34,40,13,9,5,10,13,95,1
43,8,18,8,29,37,28,12,2,8,20,112,0
36,13,19,8,34,42,27,6,5,21,18,104,1
42,7,11,16,33,49,19,4,10,14,13,102,0
35,6,9,10,24,34,15,6,4,9,19,85,1
27,10,19,12,30,42,19,7,0,7,22,83,0
39,11,18,10,43,53,23,3,1,9,21,107,1
42,15,26,11,37,48,26,3,2,9,24,125,0
47,12,22,7,35,42,27,4,7,6,26,128,1
38,12,3,8,45,53,26,7,5,17,16,91,0
38,14,9,4,33,37,24,9,1,10,11,99,1
36,8,21,11,33,44,19,11,6,11,22,101,0
34,10,26,14,35,49,23,7,8,15,20,104,1
51,9,13,9,31,40,34,5,6,7,18,124,0
50,15,12,9,34,43,32,3,10,11,17,127,1
49,10,18,12,46,58,27,4,5,15,24,126,0
45,20,15,18,32,50,25,13,2,8,22,125,1
39,6,12,12,35,47,22,4,1,8,19,96,0
35,11,19,13,34,47,21,3,7,10,17,100,1
31,7,13,18,39,57,10,8,2,17,28,82,0
31,6,20,10,42,52,22,7,5,12,18,88,1
41,13,11,10,37,47,19,4,4,12,22,106,0
42,9,19,8,32,40,24,10,2,8,19,112,1
37,9,14,7,31,38,23,10,8,19,21,97,0
36,7,21,10,34,44,17,11,2,15,17,100,1
43,10,19,10,35,45,25,5,1,17,17,115,0
46,11,10,9,27,36,26,9,6,11,22,113,1
43,8,22,11,24,35,19,8,9,14,29,116,0
42,8,27,17,27,44,23,5,7,15,21,119,1
37,10,25,5,35,40,22,9,5,15,13,109,0
37,14,10,8,23,31,23,8,4,15,23,98,1
39,12,17,6,20,26,26,7,5,16,20,107,0
41,8,21,13,29,42,28,7,7,18,24,111,1
46,10,5,7,33,40,26,6,8,17,19,107,0
42,7,17,11,21,32,19,6,2,10,14,108,1
32,6,18,10,31,41,13,9,2,18,22,88,0
39,7,19,11,34,45,22,11,5,14,22,104,1
39,11,14,8,30,38,19,6,3,17,27,103,0
43,7,27,7,31,38,21,12,3,11,17,120,1
45,6,18,5,28,33,20,7,2,6,14,114,0
45,17,16,6,31,37,24,4,1,10,16,123,1
38,4,19,9,40,49,16,5,7,15,24,99,0
36,9,27,12,36,48,17,9,6,8,18,108,1
38,9,23,2,25,27,14,9,0,12,23,108,0
40,9,27,11,34,45,21,7,5,18,21,116,1
46,11,18,6,39,45,29,8,7,16,19,121,0
38,8,13,7,25,32,19,10,1,12,17,97,1
32,11,12,8,30,38,15,14,4,17,16,87,0
38,9,11,7,34,41,22,11,4,18,21,96,1
40,11,8,6,26,32,17,11,2,11,27,99,0
37,7,22,7,37,44,20,6,7,21,20,103,1
34,11,15,9,26,35,18,16,5,16,21,94,0
39,4,18,12,34,46,18,11,6,18,18,100,1
26,7,20,11,28,39,13,6,3,18,15,79,0
40,8,19,8,34,42,23,15,5,13,26,107,1
39,12,13,15,30,45,18,9,5,7,16,103,0
33,6,17,6,31,37,16,3,2,12,13,89,1
43,10,21,8,34,42,19,10,2,15,20,117,0
37,13,19,11,27,38,20,6,4,14,17,106,1
40,6,14,9,31,40,18,6,6,12,21,100,0
39,11,19,14,33,47,20,6,8,15,21,108,1
42,9,15,18,31,49,20,8,7,13,19,108,0
37,8,23,13,26,39,16,9,5,10,19,105,1
37,9,20,11,42,53,17,8,8,17,25,103,0
34,13,31,10,45,55,16,9,8,14,21,112,1
41,13,20,16,42,58,23,8,4,13,22,115,0
33,9,21,6,31,37,16,7,4,13,22,96,1
39,9,13,6,35,41,14,11,5,12,20,100,0
33,6,9,8,35,43,15,7,6,19,13,81,1
33,8,19,14,39,53,18,5,7,14,19,93,0
41,9,11,7,39,46,19,9,9,10,22,102,1
